# FILE DATA
ID : MDRW2100012979
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 할인 소식이라해서 생각난건데
P1 	: 지금 더쿠에서 바이린샵 이라는 곳이 할인한다고 엄청 사재끼고있어
P1 	: 난 드가봤는데 뭐 그렇게 좋은지 싼지 모르겠던데
P1 	: 괜찮은 사이트인가바
P0 	: 오 신기하네
P0 	: 나도 방금 드가봤는데
P0 	: 트렌치코트가 130만원인데
P0 	: 여기맞나...?
P1 	: 헐....???
P1 	: 뭐노
P1 	: 세일중인거 맞나
P1 	: 더쿠에는 다들 부자들만 사나....
P0 	: 돈많네...
P0 	: 이런부자사이트는 소외감만느껴져...
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 그니까
P0 	: 싼거보니 5만원짜리 니트도 있긴하네
P1 	: 나는 지금 최저시급도 안되는
P1 	: 심심이 노동중인데!
P0 	: 그런거보고 좋다고하는건가?
P1 	: 5만원 짜리가 그나마 싼거구나...
P0 	: 너는지금 일하는도중아님?
P1 	: 그렇겠지?? 더쿠가 130만원 짜리 지를 그런 사이트도 아니구...
P0 	: 일함+심심이노동중=최저시급향상
P1 	: 나 수업중인데 쉬는시간인거야!!
P1 	: 바주라 ㅋㅋ
P0 	: ㅋㅋㅋ하긴 그럼 그냥 저 쇼핑몰이 비싼 것이구나
P0 	: 흥...
