# FILE DATA
ID : MDRW2100005916
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 시사(정치, 경제, 사회)>'위드 코로나' 단계적 전환

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 음.... 사실 원체 집순이라 뭐 그렇게까지 힘들진 않았어요
P1 	: 다행히 경제적 타격도 적었고
P1 	: 걍 좀 공기좋은 곳 가서 마스크 벗고 힘껏 숨을 쉬고 싶기도 하고 그러네요
P0 	: 그렇군요
P0 	: 저는 집순이가 아니라 참 답답했었거든요ㅛ
P0 	: ㅠ
P1 	: 하고싶은거라기보단 위드코로나가 되면 어머니 입원하실때 좀 더 편하겠다는 생각도 한거같아요
P1 	: 매번 검사받는것도 일이지만 외출도 제한해서...  어휴...
P0 	: 그렇죠? 열이라도 나면 출입금지 당하구요
P1 	: 저 한번은 들어간다음에 쫒겨났어요
P1 	: 체온이 높다고
P1 	: 다음날 검사해본 결과 음성이었지만...
P0 	: 그러니까요.. 위드코로나 때는 체온 재는 건 없어지겠죠
P0 	: 큐알은 할지 몰라도
P1 	: 체온재는거야 금방 끝나니까 괜찮아요
P1 	: 근데 병동 들어가려면 무조건 72시간내에 코로나 검사한 결과지를 제출해야하거든요
P1 	: 저 그거 냈는데도 열있다고 쫒겨난거지만... ㅎ
P0 	: 위드코로나하면 그런 제약도 없어지겠죠?
P0 	: 지금은 너무 제약이 많아요
P1 	: 좀 소소하게 귀찮은게 많긴 하죠
P1 	: 당연히 조심해야하는거긴 하지만요
P1 	: 아! 마트 9시에 끝나는것도 불편해요
P1 	: 저 퇴근하고 장봤는데 이젠 힘들어요
P0 	: 그쵸 한국은 24시간 하는 곳도 많고 그랬는데요
P1 	: 맞아요
P1 	: 그래도 인터넷으로 장볼수 있어서 그나마 다행이긴 한데
P1 	: 신선식품은 좀 직접사고싶은데 말이에요
P0 	: 그렇죠
P0 	: 앞으로 그런 제한들도 없어지길 바래봅니다
P1 	: 네. 그래야죠.
P1 	: 물론 가장 좋은건 코로나 퇴치지만요
P0 	: 그렇죠
