# FILE DATA
ID : MDRW2100037432
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저는 에어컨도 못켜고 에어프라이어  앞에서 폰을 보며 누워있어서
P0 	: 바닥의 습기와 혼연일체가 되었습니다
P1 	: 아 에어프라이어는 어떤거 사용하세요?
P1 	: 에프 신혼 집들이때 선물받은거라
	  용량이 너무 작아요ㅠ
P0 	: 직경이 어떻게 되나요?
P1 	: 에프 초기 모델이라 굉장히 작아염ㅋㅋ
P0 	: 음,, 걍 작은거면 모르겠구 제일 작은 1호 케이크틀이 15센티니깐
P0 	: 양 줄여서 구우심 되죠
P1 	: 한번에 많이씩 하고픈데 아쉬워요ㅠㅋ
P0 	: 있는 재료랑 있는 설비로 쓰구
P0 	: 할만하면 늘려보세요 ㅋㅋ
P0 	: 후라이팬에 굽건 밥솥에 찌건
P0 	: 뭘로건 하는게 중요한듯요
P1 	: 그럼 전 오븐으로 해보겠습니돠ㅋㅋ
P0 	: 아 오븐이 있으셨나요 그럼 오븐으로 구워야죠 ㅋㅋ 전 오븐이 없어서 에프 에구웠어요
P1 	: 네ㅋㅋ 오븐 있어요ㅋㅋ
P1 	: 뭣도 모르고
	  첫 베이킹으로 에그타르트 만들고
P1 	: 두번다신 베이킹 안하고 있었는데
P1 	: 다시 해봐야겠어요 ㅋ
P0 	: 에그타르트요? 타르트지를 직접 만드셨나요?
P1 	: 네ㅜㅜ 직접 만들었어요
P1 	: 생지같은게 있는줄도
	  몰랐던 생초보 ㅋㅋ
P0 	: 아항 그럼 이번에 재료사시래 패스츄리 타르트 셀이나
P0 	: 파이지사셔서 그걸로 타르트셸만드세요 그럼 실패할수 없어요
P0 	: 생지도 홈베이킹입니다
