# FILE DATA
ID : MDRW2100044018
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~
P0 	: 요즘 사고픈거 있으세요?
P1 	: 영양제요 떨어져서 사야되요
P1 	: &name1&님은요?
P0 	: 저두요!!
P0 	: 유산균 사려구요
P1 	: 전 종합바타민 c d 오메가3  사려고요
P0 	: 아하~
P0 	: 저는 에어팟도 고민중이에요
P1 	: 오 요즘 무선이어폰 많이 쓰죠
P0 	: 저 아직도 없어서 ㅋㅋ고민이에요
P1 	: 하나 사시면 좋죠 전 청력 때문에 고려도 못해요 ㅠㅋㅋ
P0 	: 왜요?
P0 	: 하긴 이어폰이 귀에 엄청 안좋죠 ㅠ
P1 	: 저음쪽이 안 좋은 적이 있어서요
P1 	: 시끄러운 소음 있을 때 안 들으면 되죠 자주 사용 안하고요
P0 	: 아하~~근데 요즘은 밖이 시끄러우니 ㅠ
P0 	: 흐 덜 쓰긴해야겠어요
P1 	: 그래도 에어팟 힙해요 어르신들도 잘 사용하시더라구요
P0 	: ㅎㅎ가격이 흠이에요
P1 	: 맞아요 전자기기는 가격이 ㅠㅠ
P0 	: ㅋㅋㅋ이어폰이라 중고도 좀 그렇고
P0 	: 그냥 적당한거 살까싶어요
P1 	: 뭐 생각중이세요?
P0 	: 아직 모르겠어요
P1 	: 하긴 고민되죠 그래도 좋은 것 쓰는 게 좋더라구요
P0 	: 그런가요~ㅎㅎ
P0 	: 잃어버리는것도 걱정돼요
P1 	: 네 좋은 것 하나가 주는 만족감이 크더라구요
P0 	: ㅎㅎ맞아요
