# FILE DATA
ID : MDRW2100024329
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저 점심 진짜 기다리는 사람이거든요?ㅋㅋㅋㅋ
P0 	: 오늘 점심을 못먹었어요ㅠㅠㅠ
P1 	: 앗 정말요
P0 	: 심지어 제육볶음이였는데...
P1 	: 어떻게 그런일이
P0 	: 너무 속상하더라구요...
P1 	: 제육볶음을못먹다니
P1 	: 왜요??
P0 	: 같이 식사하는 분이 점심에 일이 있어서ㅋㅋ기다리다보니깐
P0 	: 점심시갓이 지났어요ㅠㅠ
P1 	: 먼저먹어버리지그랬어요
P0 	: 다행이도 아침에 호두과자를 5개먹어서.ㅠ급한허기는 껐어요
P1 	: 완전배고프셨겠어요
P0 	: 나머지 5개도 먹고ㅋㅋ점심메뉴요플레나왔거든요?
P1 	: 먼저먹으라고안하셨나요?
P0 	: 그거2개 받아서ㅋㄲ2개먹음요ㅋㅋ
P1 	: 요플레 맛있죠
P0 	: 복직한지얼마안되어서점심시간을 잊어버렸나봐요ㅋㅋㅋ
P1 	: 어머나 그럴수도있군요 밥시간을까먹다니
P0 	: 점심 좋아하시는 분이신데ㅎㅎㅎ 아쉽아쉽ㅋㅋㅋㅋ
P1 	: 이번주복직하신건가요?
P0 	: ㅋㅋ저번주요ㅋㅋ
P0 	: 오늘은 낚지콩나물덮밥ㅋㅋ
P1 	: 점심시간알람걸어두라고하세요ㅋㅋ
P0 	: 언양식불고기ㅋㅋㅋ
P0 	: 초코우유ㅋㅋㅋ
P0 	: 절대놓치지않을꺼예요ㅋㅋ
P1 	: 초코우유
P1 	: 간식까지 든든하네요
P1 	: 최고의밥상
P1 	: 남이해주는밥
P0 	: 낼 아침 스벅들리려했는데ㅋㅋㅋ취소입니다ㅋ
P0 	: 후식이 빵빵ㅋㅋ
