# FILE DATA
ID : MDRW2100026030
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  3
contact_frequency  :  주 1회 미만

P0 	: 쪼온득 쫀득
P0 	: 나도 하나줘 ㅎㅎ
P1 	: 놀러와서 묵어 ㅎ
P0 	: 못가데하자나~~
P1 	: 울엄마가 안댄다는데 내가 우짜 ㅠ
P1 	: 놀고싶소잉
P0 	: kiman
P0 	: 나도 곤약
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 다음기회애~
P1 	: 모묵엇어
P0 	: 곱창볶음밥먹엇다
P0 	: 매운거야
P1 	: 대박
P1 	: 짱마식겟다
P1 	: ...나두 저
P1 	: 조
P0 	: 우하학 피티끝나면 사묵어
P1 	: 나 피티얼마 안남앗다
P1 	: 싱난대
P0 	: 우왕!!!
P0 	: 그럼 이제 맛난 거 먹을 수 있뎃지
P1 	: 그렇진 않아 또
P1 	: 운동은..걔속해야하니까..
P0 	: 머야 ㅋㅋㅋㅋㅋ
P0 	: 술 언제머거 ㅠ
P1 	: 어차피..술은 10월 이후에나 대지않을가
P1 	: 4단계 연장..
P0 	: 포비피엠 가고시퍼~~
P1 	: 나두 술..
P1 	: ㅠㅠ
P1 	: 먹고싶어
P0 	: &name3&이도 가기로햇다구 날만 잡으면대
P0 	: 아 셋이서 못가나 4단계가 그말이엇구나
P1 	: 엉 그렇숩니다
P1 	: 4단계 언재끗나~!!!
P1 	: 아니면 백신이라도 다 맞아야하는디
