# FILE DATA
ID : MDRW2100015885
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~~ 혹시 반려동물 키우시나요~~
P1 	: 아니요~~좋아는해요
P1 	: &name1&님은요?
P0 	: 저는 강아지 키워요~!!!
P0 	: 강아지 vs 고양이 어떤 동물 스타일이 더 좋으세요?!
P1 	: 무슨종인가요?
P1 	: 전 강아지
P0 	: 시츄요!! 시츄 아시나요 ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 저희집도 키웠었어요 ㅎ
P0 	: 먹는거좋아하고 순딩이에여
P0 	: 헐!!!!
P1 	: 나이먹어서 하늘나라갔지만ㅠ
P0 	: 헉 ㅠㅠㅠㅠㅠㅠ
P1 	: 말티즈도 ㅠ
P1 	: 믹스견도 올해 가고
P0 	: 저도 사실 한마리는 이미 보냈어요ㅠㅠㅠ
P0 	: 아공 ㅜㅜㅜㅜㅜㅜ
P1 	: 고양이도  얼마전에ㅠ
P1 	: 다부모님 집에서키웠는데  나이먹으니 어쩔수없더라구요
P0 	: 고양이도 키우셨군요ㅠㅠ 아이고ㅠㅜㅜㅜㅜ
P1 	: 분양은 안하고 다유기견 유기묘요
P0 	: 저도 고양이 강아지 다 좋아하는뎅
P0 	: 어머 저도 지금키우는 시츄는 유기견이에요!!
P1 	: 오 ㅎ 몇살이예요?
P1 	: 시츄가 키우기는 순해서 좋은거같아요
P0 	: 지금 8살정도됐어요!!!
P1 	: 식탐이 좀 있지만
P0 	: 맞아요 식탐 ㅋㅋㅋㅋㅋㅋㅋ근데 진짜 순해요ㅠㅠㅠ
P0 	: 모르고 발밟혀도 소리도 안내더라고요? ㅋㅋㅋㅋㅋ어찌보면 또 짠해서ㅜㅜ ㅋㅋㅌㅋ
P1 	: 갑자기 생각나네요ㅎㅎ
P1 	: 저희강아지는 오이 배추 막 훔쳐먹곶
P1 	: 먹는거 좋아했는데
P0 	: 악ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ오이 배추 ㅋㅋㅋㅋㅋㅋㅋ저희강아지도 오이 배추 은근 잘먹더라고요?!?! ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무슨맛인지 알고 먹는건지 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 맛있나봐요 오이를 그렇게좋아했어요
P1 	: 그래서참외도 좋아하고
P1 	: 어느날 조용해서보니 배란다에서  배춧잎을 훔쳐서 먹고있더라구요ㅎㅎ
P0 	: 으앙 ㅜㅜㅜ너무 귀욥 ㅠㅠㅠ
P1 	: 보고싶네요~~
P1 	: 아직8살이면 중년정도된건가요ㅎ
