# FILE DATA
ID : MDRW2100022880
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 아 그래? 다꾸 비쌌음?
P1 	: 안해서 몰랐음
P0 	: 스티커가격
P0 	: 솔직히
P0 	: 재료비?
P0 	: 원가?
P0 	: 그런거에비해비싼편이잖아
P0 	: 점점비싸기도하고
P0 	: 비싸지기도
P1 	: 어휴 진짜
P1 	: 나 그래서
P1 	: 스포츠 용품 살때도 남자 부분 먼저 보잖아
P0 	: 진짜로
P0 	: 그냥
P0 	: 20대여성대상으로나온
P0 	: 상품은
P0 	: 안좋다고생각하면돼
P0 	: 생리용품도
P0 	: 비싸고화학약품많고
P1 	: 그니까
P1 	: 그거 진심 에바임
P0 	: 그거나온거봤음?
P1 	: 면세 용품인데도 그 가걱인 것도 에바고
P0 	: 여자레깅스?
P1 	: 뭐??
P0 	: 입는데
P0 	: 엉덩이
P0 	: 가리는옷나온거
P0 	: 이만원인ㄱ
P0 	: 엄청비싸게팜
P1 	: 그게 옷까지 나와?
P1 	: 아니 그냥 티 입으면 되는 거 아님?
P1 	: 뭐야
P0 	: ㅇㅇㅇㅇ나왔는데
P0 	: 잠만
P0 	: 찾아봄
P1 	: ㅇㅇ
P0 	: 진짜어떻게든여자돈
P0 	: 뽑아먹으려고
P0 	: 난리임
