# FILE DATA
ID : MDRW2100010237
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 오늘 저녁은 무엇을 시켜 먹어야 하죠??
P0 	: ㅋㅋㅋㅋ 뭐가 먹고 싶니??
P0 	: 난 고등어
P0 	: 양배추찜 하고 있어
P0 	: 애들꺼
P0 	: 밥먹었니??
P1 	: 저흰 오늘 아버지께서 오셔서 소고기를 구워봤어요^^
P1 	: 씻고 정리하니 이시간이네요;;
P1 	: 아버지 내일 아침은 어떤것을 대접해 드릴지 고민이여요~
P1 	: 아침은..배달이 되지 않으니 말이예요ㅠ
P0 	: ㅋㅋㅋㅋㅋ 아버지 주무시고 가시니??
P0 	: 아침에 샐러드 배달되는거 먹어보고 싶구나
P0 	: 정말 건강한 음식들이던데
P0 	: 깨어나라
P0 	: 밥먹었니??
P1 	: 언니 우린 지금 밥을먹고있어요~
P1 	: 누릉지에 된찌에 파전에 너무 힘든 아침이예요;;
P1 	: 점심 저녁은 배달 시켜 드리려구요 ㅋㅋㅋㅋㅋ
P0 	: 와우 아침에 파전까지
P0 	: 아버님 계속 계시니 ㅎㅎ
P1 	: 오늘도 계실예정이예요~첫찌를 집에 두고왔는데..할아버지를 부탁하고 왔어요  ..
P1 	: 할아버지는 하실줄 아는게 아무것도 없네요ㅠ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㄱ 아놔
P0 	: 아부지 왜 이래 오래 계시니??
P0 	: 다른데로 이사가셨니??
P1 	: 아버지 아직 천년에 계십니다 ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ 주무시고 가신대서 다른데 이사가신 줄
P1 	: 백신맞고 혼자 집에 있어야하니 조금 걱정이 되었는데 .
P1 	: 걱정이 조금씩 사라지고있어요^^
P0 	: 아 백신 맞고 오셨구먼 ㄱ
P1 	: 하하하하하하 힘들군요 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ 그래 백신맞고나면
P0 	: 몸보신 해야 덜 아프다더라
P0 	: 맛있는거 많이 해드려라
P0 	: 요새 뭐 배달 해먹노??
P1 	: 요즘은 거의 냉면,족발 이런거요??
P1 	: 배달도 이제 좀 질리긴해요;;
P1 	: 뭔가 색다른게 없어요ㅠ
P1 	: 먹고나면 늘 폭식해서 후회하고~
P0 	: 아 이번 여름에는 냉면 한번도 못먹었네
P1 	: 여름에 냉면을 안먹으면..
P1 	: 너무 하셨네요..ㅠ
P1 	: ㅋㅋㅋㅋㅋㅋㅋ이제 다시 원래 말투로 슬슬 돌아와여 ㅋㅋㅋㅋㅋ
P1 	: 오래 못간다 정말 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 그래 안된다
P0 	: 콩국수만 먹은듯
P0 	: 오늘은 칼국수 먹을라고
P1 	: 오~칼국수 맛나겠구만요~고추 찍어무야됨 ㅋㅋㅋㅋ
P1 	: 서문시장 칼제비 먹곱네요ㅠ
P1 	: 못먹은지가;;
P0 	: 그래 나도 칼제비 언제 먹었는지 기억이 없군
P0 	: 뭐먹노??
P1 	: 지는 뭐..삼김이쥬~
P1 	: 아..삼각김밥이쥬 ㅋㅋㅋㅋ
P1 	: 커피 한잔과 초콜렛 하나 ㅋㅋㅋㅋㅋ
P1 	: 정말 간단하게 먹는데 칼로리가;;
P0 	: 점심에 샐러드 먹었다
P0 	: 샐러드만 먹은 건 아니고
P0 	: 목살 추가해서 먹음
