# FILE DATA
ID : MDRW2100029331
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 경남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕히 주무셨습니까
P0 	: 완전 꿀잠 잤죠ㅎㅎ 오늘도 회사 쉬는 날이라 강아지와 산책중
P0 	: 님은 출근하셨나요?
P1 	: 네 ㅋㅋ커피하나 들고 출근했습니다
P1 	: 커피는 스타벅스 캡슐?
P1 	: 그걸로 하나 내렸습니다
P0 	: 역시 부르주아
P0 	: 아침은 뭐 드셨나유
P1 	: 그 카스테라
P1 	: 남은거 세조각 묵엇서요
P1 	: 식사 하셨어용?
P1 	: 요즘 날좋아서 산책하기 좋겠습니당 ㅋㅋ
P0 	: 앗 카스테라가 아직 남았었군요!
P0 	: 소시민인 저는 카누로 떼웠죠ㅎ
P0 	: 날 진짜 좋아요!
P1 	: 저는 노비
P1 	: 노 예가 안되네요 ㅋㅋ
P1 	: 카누 깔끔하드라구요 ㅋㅋ
P0 	: 공노비시군요ㅎㅎ
P0 	: 스벅 드시고 그런 말 하면 뭐해욧!
P1 	: 스벅 쌉니다 ㅋㅋ
P1 	: 오전회의 하면서 이디야 가루로 된거 타서 마시고있네요
P1 	: 요즘 화상회으로 하니까
P1 	: 간식먹으면서 회의하네요 ㅋㅋ
P0 	: 스벅캡슐이 싸다니ㅎㅎ  눈높이 교육 안 받으셨남유ㅎㅎ
P0 	: 간식 먹으며 회의라니 역시 노비 중 노비는 공노비네요ㅎㅎ
P0 	: 회사에서 무슨 간식 줬나요.!
P1 	: 회장님 다금바리 사쥬세여 ㅠ
P1 	: 회의할때 다과 잇져?
P1 	: 참ing있네요 ㅎㅎ
P1 	: 제스타일입니다
P0 	: 우리는 회의할 때 다과 없습니다ㅎㅎ
P0 	: 먹다 체할 분위기입니다ㅎㅎ
P0 	: 차밍이라니 참 입맛이네요
P1 	: ㅋㅋㅋㅋㅋ
P1 	: 네 아재입맛인듯 ㅋㅋ
P1 	: 얼굴은 대학생인데
P1 	: 몸속 깊은곳에서 아재미가 ㅋㅋ
P0 	: 얼굴이 대학생이라니 거울 보셨슴꽈!
P0 	: 참크래커는 좋아하시나요 아이비나
