# FILE DATA
ID : MDRW2100022127
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 서비스 종사자
sex : 여성
birthplace : 강원
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 오늘 비온다는 예보가 있었나?
P0 	: 이번주 내내 비온다니 장마가 맞긴맞나봐
P1 	: 수요일까지 오는거 같아
P1 	: 여행기간엔 좋아지길 바래야지
P0 	: 아침저녁 시원해져서 좋은데 습해서 낮에는 더워
P0 	: 비가 적당히오고 가을이 와야 할텐데
P0 	: 미세먼지도 한동안 없으니 너무좋고
P1 	: 옷 긴팔도 챙겨가야겠네
P1 	: 아침저녁 날씨가 선선하잖아. 바다라 바람도 강할테고
P0 	: 파란하늘 본지 오래된것같네
P1 	: 여행가서 파란하늘 보면 좋겠다.
P1 	: 파란하늘 배경으로 사진 찍어본지가 언제였는지
P0 	: 더울때는 파란하늘도 쳐다보기도 싫더니.
P0 	: 파란가을하늘이 곧 오겠지
P1 	: 요즘 계절이 바뀌니 입을 옷이 또 없네
P1 	: 오늘은 흐린건지 미세먼지 농도가 높은건지 모르겠네.
P0 	: 모처럼 비가 안와서 밖에서 운동해드리고왔어
P0 	: 태풍만 안오면 이번주는 잘 지나가겠어
P1 	: 날씨도 덥지않고 운동하기 딱 좋았네. 좋아하셨겠다.
P1 	: 이번여행에 숨겨진 관광포인트 발굴해봐.
P1 	: 이번주 제주도 날씨는 목금토 반나절씩 비 예보 있다
P1 	: 온도는 대략 23도에서 30도까지네
P1 	: 죽전 오늘 날씨는 미세먼지 좋음이고 파란하늘 보인다
P0 	: 일산도 날씨가 미세먼지없고 흐리지만 비는 안오네
P0 	: 나가서 걸으면 좀 더워
P1 	: 걸으면 땀나긴 하지
P0 	: 여름이 이만큼 더웠으니 겨울은 얼마나 추울까 걱정이다
P1 	: 지난주 롯데몰 갔더니 여름옷 다 들어가고 가을옷이더라
P0 	: 곧 긴팔입어야겠지?
