# FILE DATA
ID : MDRW2100015824
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!!
P1 	: 안녕하세요
P1 	: 지금 먹고싶은 음식 있어요?ㅋㅋ
P0 	: ㅋㅋㅋㅋ지금 새벽이라 ,, 단게땡기네요
P0 	: 아 아니다 곱창
P1 	: 전 치킨이요ㅋㅋㅋ
P0 	: 먹고싶어요 ㅋㅋㅋ 곱창좋아하세여?!
P0 	: 앗 치킨
P1 	: 단거랑 곱창 갭이 너무 큰거 아니에요?ㅋㅋ
P0 	: 어떤치킨좋아하세용
P1 	: 곱창 좋아하죠
P1 	: 전 그ㅠ
P0 	: 먼가 달고 느끼한거먹고싶었어여ㅋㅋㅋ
P1 	: 노랑통닭이요!!ㅋㅋ
P1 	: 곱창하니까 낙곱새 먹고싶네요ㅋㅋㅋ
P0 	: 와 먹잘알이시네!!
P0 	: 개미집인가? 거기짱맛있는데 가보셨어여? 부산에있는데인뎅
P1 	: 네 알죠ㅋㅋㅋ
P1 	: 부산 서면에 있는데 가보구
P1 	: 서울에서도 가봤어요ㅋㅋ
P0 	: 오 ,, 개미집 노랑통닭 말씀하시는거보면
P0 	: 먹잘알이신것같아요
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 혹시 ,, 굽네는 ,, 어떠신가요
P1 	: 굽네도 맛있죠ㅋㅋㅋ
P0 	: 그쳐!!!
P1 	: 배고파지네요ㅠㅋㅋ
P0 	: 제일 좋아하시는 음식은 뭐에요?!
P1 	: 전 만두 좋아해요ㅋㅋ
P1 	: 음 근데 제일 좋아하는 한가지 못고르겠어요ㅠ
P1 	: 님은요??
P0 	: 저는 김치볶음밥 !! 뭔가 간단하명서도 김가루뿌려먹으면 JMT
P0 	: 만두좋죠 !!
P0 	: 김치만두vs고기만두 어떤거 좋앟하세요??
P1 	: 오오 김볶 좋죠!!ㅋㅋ
P1 	: 음
P1 	: 반반이요ㅋㅋㅋㅋㅋㅋ
P1 	: 고기먹으면 김치먹고싶고
P1 	: 김치먹다보면 고가 먹고 싶어요ㅋㅋ
