# FILE DATA
ID : MDRW2100013664
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: (백종원톤)
P0 	: 우리 잠깐
P1 	: &name1&씨 내려와바유
P0 	: 절교해요
P0 	: 배추를 고르다니
P0 	: 와 &name2&씨
P1 	: 애호박 적폐잔아요
P0 	: 어떻게 호박을 두고
P1 	: ㅈㅅ
P0 	: 배추를 와
P0 	: 빠른 사과 인정
P1 	: 당신 추석때 우리집 와바유
P1 	: 배추전 천국의 맛을 보여줄라니까
P0 	: 가면 뭐줄거에유
P0 	: 와 배추전맛집
P1 	: 뭐원해유
P0 	: 저 자신감
P0 	: 대단하다
P0 	: 저 산적 좋아해요
P0 	: 산적 잘해요?
P1 	: ㅇㄴ제전문
P1 	: 저 산적 킬러
P0 	: 산적에
P1 	: 하 울집와바유
P0 	: 단무지넣습니까
P0 	: (진지)
P1 	: 어 넣나요
P1 	: ㅇㄴ 우린 안넣어요
P0 	: 아니요
P1 	: 졌나요
P0 	: 넣으면 안가려고ㅋㅋㅋ
