# FILE DATA
ID : MDRW2100015234
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 공연 및 관람>공연/전시회 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 좋아하는 뮤지컬 있어?
P1 	: 제일 좋아하는 건 오페라의 유령!!
P1 	: 너는?
P0 	: 오 나도
P0 	: 그거 2탄도 봤었어
P1 	: 2탄? 1탄 2탄이 따로 있어?
P0 	: 후속작인데 결혼한 크리스틴 앞으로 오페라 유령이 나타나는 이야기야
P0 	: 근데 그냥 1탄이 나아
P1 	: 와 몰랐어..
P1 	: 근데 뭐든 처음 나온 편이 제일 재밌는 거 같아
P0 	: 맞아 1탄 따라잡는 작품이 드문 듯ㅋㅋㅋ
P0 	: 영화도 그런 거 같아
P0 	: 트랜스포머를 좋아한 거까진 아니지만
P0 	: 1이 최고였다는 사람들이 많은 것처럼
P1 	: 오 맞아
P1 	: 나도 영화 생각하고 말했어
P0 	: 영화 자주 봐?
P1 	: 친구랑 놀 때 영화보러 많이 가
P1 	: 코로나 터지고는 거의 안 봤어
P0 	: 나도 코로나 터지기 전엔 한달에 한번은 봣는데
P0 	: 그 이후론 별로 안 가네
P1 	: 그치ㅠㅠ 영화관 가는 거 좋은데 아쉬워
P0 	: 영화 어떤 종류 좋아해?
P0 	: 난 뮤지컬영화
P1 	: 나는 소설 기반 영화 좋아해
P1 	: 오 뮤지컬 영화
P1 	: 얼마전에 위대한 쇼맨 추천 받았는데
P0 	: 그거 안봤는데 ost는 알아ㅋㅋㅋㅋㅋ
P0 	: 오 소설기반이면 해리포터 같은?
P1 	: 노래 너무 좋더라구
P1 	: 응 해리포터ㅠㅜㅜㅜㅠㅡ 내 인생영화
P0 	: 해리포터.. 인기 많지 나도 그거 마지막편(?)은 보러갔었어
P0 	: 즉ㆍ음의성물인가
P1 	: 마지막만 봤구나ㅠㅜㅠ
P1 	: 다른 편은 아예 봤어?
P1 	: 안 봤어?
P0 	: 책으로 마법사의 돌은 봤었어
P0 	: 해리포터 찐뉴비
P0 	: 암것도몰라
P1 	: 1편이 진짜 그 특유의 분위기가 있어..
P1 	: 크리스마스에 꼭 봐줘
P1 	: ㅠㅜㅠ
P0 	: 좋아 이번 크리스마스엔 해리포터 볼게
P1 	: 고마워 기억나면 봐줘ㅎㅎ
