# FILE DATA
ID : MDRW2100046541
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211027
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P1 	: 청소하시는 거 좋아하시나요?
P0 	: 군대 갔을때 빼곤 안해봤어요
P0 	: 청소 좋아하시나봐요?
P1 	: 아뇨! 좋아하진 않아요 ㅋㅋ
P1 	: 해야되니까 하지요
P0 	: ㅋㅋㅋ
P0 	: 맞아요
P1 	: 청소 중에 가장 좋은 거랑 싫은 거 고르자면 어떤 거예요?
P1 	: 전 빨래가 싫어요 ㅋㅋㅋ
P0 	: 전 빨래는 괜찮은데 설거지가 싫어요
P0 	: 특히 기름기 있는
P0 	: 어우 너무 싫어요
P1 	: 와 전 설거지는 괜찮은데 ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P1 	: 빨래는 일단 과정이 너무 길어요
P0 	: 그렇긴 하죠
P1 	: 세탁기 돌리고 꺼내서 널고 말리고 접고 해야되잖아요
P1 	: 그래도 건조기가 생겨서 정말 다행이에요
P0 	: 건조기 요즘은 정말 잘나온다던데
P0 	: 제가 빨래를 안해서 ㅋㅋ필요성은 못느낀다는
P1 	: 건조기 진짜 좋아요 강추예요
P1 	: 집안일 담당하시는 건 따로 없으신거예요?
P1 	: ㅎㅎ
P0 	: 네 ㅋㅋ
P0 	: 제 방만 ㅋㅋ
P1 	: 아하 ㅎㅎ
