# FILE DATA
ID : MDRW2100032701
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세용 연예인 좋아하세요?
P1 	: 안녕하세요!! 넵 좋아합니다 ㅎㅎ
P0 	: 누구 팬이세용?
P1 	: 저 엔시티여!
P0 	: 오오 저 재현 알아요!
P0 	: 음방 엠씨 보셨던 분!
P1 	: 꺅 맞아용ㅎㅎㅎㅎ재혀니 잘생겼죠
P1 	: &name1& 님은 좋아하시는 연예인 있으신가요?
P0 	: 저 ㅋㅋㅋㅋ 에이프릴이라고...^^
P0 	: 최애는 윤채경이긴 한데...^^
P0 	: 팀이 그만 좋지 못한 곳을 스쳐지나가버렸네요^^~~~
P1 	: 악..아앗!!! 어떻게 이런 우연이(?) ㅠㅠㅜㅠ
P1 	: 채경이 저 좋아해요,,
P1 	: 저 사실 체리도 좋아해요,,, ,,
P0 	: 아아앗 이런 우연애
P0 	: 이런 분이 계시다니
P0 	: 리첼이는 사랑이죠
P0 	: 엔시티 만세(?)!!!
P1 	: 아 어떻게 이런 우연이 잇을까요진짜,,
P1 	: 체리 웃는거 넘 귀요워요,,,,,,제 여돌레이더에 들었습니다...
P0 	: 아아아 배우신 분이네요 진짜 말랑콩떡아기강쥐랍니다
P0 	: 모찌모찌한 볼이 매력 뽀인트...
P1 	: 진챠 ㅠㅠㅠ귀여워요!!
P0 	: 엔시티 자랑도 해주세용
P0 	: 최애 누구세용?
P1 	: 저 허벌마음이라 최애가 3명이에요,,
P1 	: 한명을 못추리겠더라고요..
P1 	: 도영 태용 마크 이 셋 우열을 가릴 수 없을 정도로 좋아해요 젤 ㅋㅋㅋ큐ㅠㅠㅠ
P1 	: 물론!!!!! 나머지 멤버들도 정말로 좋아한답니당
P1 	: 소속사에 바라는 점은 ... 이수만 무한확장 멈춰~!!
P0 	: 도영 메보고 태용이 메덴이죠? 마크가 랩!
P0 	: 저 케이팝 머글이라 대충 다 알아요
P0 	: 스우파에 태용 나오더라고요@!!
P0 	: 짜잔
P0 	: 엔시티 무한확장은 진짜 저 아직도 이해못하겠어용
