# FILE DATA
ID : MDRW2100035931
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요:)
P1 	: 안녕화세용^^
P0 	: 점심 시간인데
	  오늘 메뉴는 뭔가용?
P1 	: 저는 텐동먹으러가려구요^^
P1 	: &name1&님은 뭐드세용ㅎㅎ
P0 	: 우왕 맛있겠어요!
	  저는 떡볶이 먹으려구용
P1 	: ㅎㅎ떡볶이도 맛있겠어요~~^.^
P1 	: 전 벌써 저녁메뉴가 고민이에요
P1 	: 매일매일 메뉴고민이네요~~ㅠ
P0 	: ㅋㅋ앗ㅜㅜ 혹시 주부세용? ㅋㅋ
	  점심을 드시면서 저녁메뉴를
	  고민하시는ㅋㅋ
P1 	: ㅋㅋㅋㅋㅋ네 ㅠㅠ
P1 	: 지금은 잠깐 오전 파트타임중이구용
P1 	: 곧 퇴근하고 밥먹고 집에가서 애들 데려오고
P1 	: 간식을챙겨주고 저녁을 해야하는데
P1 	: ...ㅠ ㅜ
P0 	: 저도 주부에요 ㅠ.ㅠ
	  아이들 간식이랑 삼시세.끼가
	  하루 최대고민이죠ㅠㅠ
P1 	: 정말 매일 뭐주셔요?ㅜㅜ
P1 	: 주부가 최고 힘든직업같아요ㅜㅜㅋ
P0 	: 간식으로는 과일,빵,요거트 등 주고
P0 	: 식사는 된찌나 미역국 어묵국
	  주로 끓여서 주는거 같아여ㅠㅋ
P1 	: 오 전 오늘 어묵국 끓일까봐요
P1 	: &name1&님 감사...ㅎㅎㅎㅎ
P1 	: 무도넣어야 맛있는뎅..무사야겠어욬ㅋㅋㅋ
P0 	: 맞아요 ㅋㅋ 무 넣어야 맛있는데
	  여름무 너무 맛이가 없어요ㅠㅠㅋ
P1 	: 아무맛도안나죠ㅜ
P1 	: 좀지나면 맛나지겠죠!ㅎㅎ
P1 	: 멸치도쫌볶고..  뭘또해야하나 머리굴려도 나오는게 없네요ㅠ
