# FILE DATA
ID : MDRW2100014056
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼요 안그럼 맨날 요리 몇개 해야해요
P1 	: 여행가서도 누구 하나 틀리면 음식점 찾기 어려워요
P0 	: 입맛은 다 맞으세요?
P1 	: 네 저희 다행히 같아요
P1 	: 애들이 다잘먹어요 ㅎㅎ
P1 	: 마라탕도 먹고
P1 	: 입맛이 세계적입니다 ㅋㅋ
P1 	: 어떠세요?
P0 	: 와 해외여행도 걱정 없으시겠어요
P0 	: 저흰 안 맞는 편이에요ㅠ
P0 	: 대신 여러군데를 가죠ㅋㅋ
P1 	: 네 ㅎㅎ가서 다 도전해서 먹었어요
P1 	: 어머 그럼 맘껏 못즐기는데
P0 	: 해외에 가서 고수도 잘 드시려나ㅋㅋ
P0 	: 전 고수는 절대적으로 저만 먹을 줄 알아서
P0 	: ㅋㅋ
P1 	: 저희는 다 먹어요
P1 	: 저랑딸만 조금먹고
P1 	: 다 팍팍요 ㅋㅋ
P0 	: ㅋㅋ 잘 드시는 것도 복이죠ㅋㅋ
P1 	: 네 ㅎㅎ
P0 	: 맛집이 많으시면 좋죠ㅋㅋ
P1 	: 저녁 순개세요?
P1 	: 순대?
P0 	: 근데 반대로 뭐 먹으면 불평부터 하는 사람
P0 	: 싫어요ㅋㅋ
P1 	: 아
P1 	: 그거 곤란해요
P0 	: 좀 더 생각중이요ㅋㅋ
P1 	: 진짜 입맛이 뚝이요
P0 	: 입맛이 같이 달아남ㅋ
