# FILE DATA
ID : MDRW2100022663
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: /20221 을 채팅창에 쓰거나
P1 	: 커맨더가 몇개 더 있었음
P1 	: 현실이긴 한데 채팅창을 열거자 하면 열리는 그럼??
P0 	: 펜트하우스 가는 법이요??
P1 	: 네
P1 	: 그걸 채팅창에 치니까
P0 	: 머그런...
P1 	: 그냥 순간이동되는거에여
P1 	: 그래서 반애들한테 가서
P1 	: 애들아 이거 우리끼리 가서 놀자고
P1 	: 아까 내가 분위기 망쳐놧는데 애들 갑자기
P1 	: 솔깃해가지고
P1 	: 막 첨엔 떨떠름해하다가
P1 	: 뭔지도 모르고 그래도 일단
P1 	: 가자는거에 동의하는거임
P1 	: 그래서 다 같이
P0 	: 좋겠다
P1 	: 펜트하우스로 순간이동 햇는데
P1 	: 진짜 잘곳도많고
P1 	: 무슨 호텔로 수학여행온기분인거임 근데
P1 	: 시설이 진짜 넓도 좋고
P1 	: 간식도
P1 	: 그냥 빵 이런거 줄 줄 알앗는데
P1 	: 고급 베이커리 디저트 같은거
P1 	: 준비되어있고
P1 	: 애드링 신나서 반 분위기가 갑자기 너무 좋아지고
P1 	: 대동단결된거에요
P0 	: 맛있겠다
P1 	: 애들=끼리 노래하고 춤추고 먹고
P1 	: 사이다 진짜 좋아짐
P0 	: 올
P1 	: 근데 저는 애들 놀동안
P1 	: 짐 풀어놓고
P1 	: 저는 ㅋ 잘때 쓰는 1미터 넘는 베개가
P1 	: 옆구리에 갑자기 생겨잇어서
P1 	: 그거 짐 두는 방에 놓고 옴.. ㅋㅋㅋㅋ
P1 	: 아무튼
P0 	: 아웃겨
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애들한테 나 잠깐 다시 학교로 내려갓다올게라고 하고 혼자 다시 커맨더 쓰고 학교로감
P1 	: 왜내려간다고 표현햇냐면
P1 	: 펜트하유스에 몇가지 직접적인 문이 있는데
P1 	: 그게 바닥에 있고
P1 	: 바닥 여니까 하늘이랑 사다리가 있었어요
P1 	: 그래서 여기가 하늘 위라고 생각햇음
P1 	: 암튼 근데 제가 학교로 돌아가고
P1 	: 갑자기 시점이
P0 	: 올
P1 	: 학교에 있는 모두를 비추는 앵글이되어서
P1 	: 학교에 남은 다른 사람들이 보이는거임
P1 	: 근데 소문이 나버린거임
P1 	: 1반 애들 뭐 어디 놀러가서 빵먹고잇다는데? ㅏ면서
P1 	: 다들 그 커맨더를 알아내겟다고
P1 	: 수업시작했는데 복도 뛰어다니고
