# FILE DATA
ID : MDRW2100037956
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 휴...ㅠㅠ 눕혀놓고 나오는건 안되제??
P1 	: 첫찌는 잠들었나??
P0 	: 응 첫찌는 눕자마자
P0 	: 10분안으로자고
P0 	: 지금은 거실에 일단 누워서울고잇음
P1 	: 아하 둘찌가 항상 문제네
P0 	: 그러니깐ㅜㅜ돌겠ㅜㅜ
P1 	: 아 ㅠ 울고있나 ㅠ
P1 	: 신랑은 아직이고??
P0 	: 응 신랑은 아직
P0 	: 아빠찾는다
P1 	: ㅜㅠ 일찍 육퇴할라했는디
P1 	: 아이고 둘찌야 ㅠ
P0 	: 속터진다
P0 	: 아놔
P0 	: 이제 그쳤네
P0 	: 눈물
P1 	: 어후 ㅠㅠ
P1 	: 한번 더 노력해봐라
P1 	: 힘내라 ㅠ
P0 	: 뒹굴다가자것지.  후ㅋㅋ
P0 	: 신랑지금 오는중이래
P0 	: 재워라고해야겠다
P1 	: 그래 포기하자...
P1 	: 오늘 애썼다
P0 	: 응응ㅋㅋㅋ아오
P0 	: 오늘은 참 재우기힘드네
P1 	: 쉬자 ㅠ
P1 	: 우리신랑도 지금 왔음
P1 	: 저녁안먹었다고 뭐 시켜먹자해서
P1 	: 고르고 있다 ㅋㅋ
