# FILE DATA
ID : MDRW2100014012
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 민초 좋아하나요
P0 	: 민트초코 좋아하나요?
P1 	: 저는 다 잘 먹어요 있으면 먹고 없으면 안먹는? ㅋㅋㅋ 사람들이 싸우는게 의아해요 ㅋㅋㅋ
P1 	: &name1&은요?
P0 	: 네 ㅎ전 좋아해요
P0 	: 깔끔함이 좋아요
P0 	: 이야기하니 아이스크림이 먹고싶네요 요즘 근처에 cu많이생겨 편해서 좋어요
P1 	: 맞아요 특유의 깔끔함이 있죠 좀 물릴쯤 민초 먹으면 다시 다른거 먹을 여유가 생겨서 좋아요
P1 	: 레인보우샤베트는 어떠세요?
P1 	: 저는 민초랑 같은 맥락으로 좋아해요
P0 	: 네 샤베트도 깔끔해요 ㅎ 전 근데 샤베트는 좀 더 단??맛이나서..
P0 	: 민초도 단데... 뭐라해야하지요..
P0 	: 아 제가 쓴맛을 좋아하나봐요 ㅎ
P1 	: 샤베트는 좀 더 달죠 맞아요 쓴맛 좋아하신다니 신기해요
P1 	: 주로 음식은 어떤거 해드세요?
P0 	: 늘하던 것만요 ㅎ
P0 	: 소고기국 자주해먹어요
P0 	: 애가 좋아해서요
P1 	: 소고기국 맛있어요 ㅠ 빨갛게요 하얗게요? 저는 하얗게만 먹어봤어요
P0 	: 빨갛게요 ㅎ
P0 	: 콩나물이랑 대파 듬뿍넣음 맛있어요
P1 	: 고기 먼저 넣고 끓이다가 양념 넣고 마지막에 콩나물이랑 대파에요?
P0 	: 고기. 무에다가
P0 	: 참기름 고추가루 국간장넣고
P0 	: 오랫동안볶아요
P1 	: 다른 양념은 안들어가요?
P0 	: 그러고 물넣고
P0 	: 파 콩나물 넣고푹끓이고
P0 	: 간은...소금하고 멸치액젓으로 하면 너무맛나요
P1 	: 저 캡쳐했어요 내일 끓여먹을거에요 알려주셔서 감사합니다 ㅎㅎㅎㅎ
P1 	: 고기는 어떤거 사야할까요?
P0 	: 네^^ 오래볶아야맛나요 불에 오래올려놓아도 안타요
P0 	: 무에서 물이생겨서
P0 	: 국거리 소고기요
P1 	: 부위 상관없이 국거리용이면 다 괜찮아요?
P0 	: 네 다괜찮아요
