# FILE DATA
ID : MDRW2100003950
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 요즘 노래 뭐 듣나요
P0 	: 특정노래 듣는건 없구
P0 	: 스포티파이에서 랜덤 노래..?
P0 	: 주로 듣는것같아요
P1 	: 오 스포티파이!!
P1 	: 저 유튜브프리미엄 쓰는데
P1 	: 갈아탈만한가요?
P0 	: 오
P0 	: 저는 막귀라 잘 모르겠는데
P0 	: 음질이 확실히 더 좋다고 하더라구요
P0 	: 저는 제 취향 노래 추천 잘 해줘서
P0 	: 잘쓰고있는것같아요
P1 	: 아 음질이 어플에 따라서 바뀐단 것두
P1 	: 처음 알았어요ㅋㅋ
P1 	: 만원초반대죠?
P0 	: 네네!
P0 	: 가격이 좀 있긴한데
P0 	: 해외 음악도 많아서 전 좋더라구요
P0 	: 일할때는 한국음악보다 외국음악 틀어놓는게 집중이 잘되서
P1 	: 아 역시
P1 	: 외국음악 많이들으면 스포티 많이 쓰더라구요
P1 	: 전 국내인디음악만 들어서 ㅜㅜ
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 그러면 유튜브 프리미엄 그대로 쓰는것도 나쁘지않을것 같아요..ㅎㅎ
P1 	: 그쵸?ㅋㅋㅋㅋ나중에 취향이 좀 더 고급스러워지면
P1 	: 스포티파이로 갈아탈게요
P1 	: 둘다쓰기엔 돈이 ㅜ
P0 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 맞아요
P0 	: 구독료로 나가는돈들 은근히 많아서
P0 	: 절약 잘해야되요..ㅠㅠ
P1 	: ㅋㅋㅋ스트리밍시대라고들하니까
P1 	: 또 뭐 구독하는거 있으세요?
P0 	: 저는 ebs마스터?
P0 	: 구독은 하고있는데 잘 안보고있네요
P0 	: 그리고 넷플릭스는 필수죠!
P1 	: 은근 교육적이네요
P1 	: 저 넷플릭스는 4인팟으로 봐요ㅋㅋ절약!!!
P1 	: 토스프라임두
P0 	: 오...
P0 	: 토스프라임은 처음들어봐요
P0 	: 토스?
P1 	: 그냥 저 카드를 토스로만 써서
P0 	: 그거랑 연관된건가요?
P0 	: 아하
P1 	: 결제할 때마다 들어오는 돈이 더 큰거죠ㅋㅋ
P0 	: 옹...
