# FILE DATA
ID : MDRW2100003944
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전남
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요 반가워요!
P0 	: 반갑습니다! 게임이 주제네요! 혹시 선호하는 게임 장르가 있으신가요??
P1 	: 저는 퍼즐 게임이나 단순한 모바일 게임을 좋아해요
P1 	: 님은 좋아하는 게임 장르가 있으신가요?
P0 	: 저는 리듬 게임이나 rpg를 좋아해요. 퍼즐 게임이면 테트리스 같은 걸까요??
P1 	: 그렇군요 스도쿠나 사천성 같은 게임이 재밌더라고요
P1 	: rpg는 어떤 장르인가요?
P0 	: 뜻은 잘 모르지만 제가 좋아하는 게임의 장르 표기가 죄다 rpg 였어요!
P0 	: 검색해보니까 플레이어가 게임 속 하나의 캐릭터를 맡아서 이야기를 전개해 나가는 게임을 말한대요
P1 	: 아 그런 게임이군요
P0 	: 재밌어서 추천하고 싶지만 일상이 바쁘신 분들이 하기에는 러닝타임이 긴 것 같아요!
P1 	: 스토리가 있는 게임이군요 예전에 가끔 했었어요
P1 	: pc 게임을 좋아하시나요 아니면 모바일 게임을 좋아하시나요?
P0 	: 아직까진 컨트롤이 편해서 다양한 게임이 나오는 pc가 좋은 것 같아요.
P0 	: 모바일 게임은 컨트롤이 다양해지기는 어려워서 그런지 제가 좋아하는 장르는 모바일로 잘 안 나오더라구요.
P0 	: 나중에 기회가 된다면 닌텐도도 해 보고 싶어요.
P0 	: 선생님은 닌텐도 게임에 관심 있으신가요??
P1 	: 그렇군요 닌텐도는 해 본 적이 없어요 친구가 하는 것만 봤고요
P1 	: 저는 몸 움직이면서하는 게임기 갖고 싶더라고요 이름이 뭐였는지 생각은 안 나지만요
P0 	: VR게임이나 플스 같은 걸까요
P0 	: 비싸긴 하지만 재밌을 것 같아요! 운동도 되고(?)!
P0 	: 그치만 저도 퍼즐 게임 같은 거에 관심있어요! 잘 하시는 분들 보면 너무 굉장해서!
P1 	: 닌텐도 위라고 나오네요 달리기하고 스쿼트하고 그런 게임 운동 꽤 될 것 같더라고요
P1 	: 퍼즐 게임 고수 보면 어떻게 저렇게 하나 싶어요
P0 	: 위 오랜만이네요! 엄청 갖고 싶어했는데...!
P0 	: 최근 나온 닌텐도 스위치도 위처럼 몸으로 플레이 가능해요!
P0 	: 운동을 게임처럼 할 수 있는 게 나와서 연구 논문도 나왔는데
P0 	: 운동에 효과적이라고 그러더라구요!
P0 	: 그쵸! 잘 보이지도 않는데 파바박하고...속도가 광속이에요!
P0 	: 특히 지뢰찾기는 정말...전 그런 머리는 없어서 성공하는 사람 보면 굉장한 것 같아요
P1 	: 맞아요 고수분들 속도를 따라갈 수가 없더라고요
