# FILE DATA
ID : MDRW2100046704
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211105
topic : 일상 트렌드

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요!
P1 	: 안녕하세요~~
P0 	: 네, 안녕하세요
P1 	: 혹시 mbti 테스트 들어보셨나요~~?
P0 	: 네
P1 	: 오 해보셨나용!
P0 	: 아뇨ㅠ
P1 	: 아앗
P1 	: 그러면 제가 야매로
P1 	: mbti 간단 테스트를 해드려도 될까용
P0 	: 오
P0 	: 좋죠
P1 	: 질문은 네가지를 드리겠습니당
P1 	: 1. 사람을 만나면 에너지를 받는 편이다 vs 에너지가 빨리는 편이다
P0 	: 1
P1 	: 문제가 생겼을 때 당신의 대처법은?
P1 	: - 그냥 그런가보다 vs 어떻게 그럴 수 있지
P0 	: 2
P1 	: 친구가 고민을 털어놨을 때! 이해는 안되지만 공감은 되네 vs 이해가 돼야 공감이 되지...
P0 	: 1
P1 	: 마지막 질문은 간단하게
P1 	: 여행 계획은 자세하게 짜시는 편인가요?
P0 	: 네
P1 	: 아니면 갈 곳만 정해두고 그 날 그 날의 컨디션에 따라 움직이시는 편인가용
P0 	: 상세하게요.
P1 	: 간단 mbti 테스트 결과 님은 enfj입니다 ㅎㅎ
P1 	: 저랑 하나만 다르네요 ㅋㅋㅋ
P1 	: 정말 간단하게 본거라 실제 결과랑은 다를 가능성이 매우 높습니다 ㅎㅎㅎ
P0 	: ㅎㅎ네
P0 	: 해석좀
P0 	: 부탁드립니다
P1 	: 앗 저는 제 유형이 아니면 잘 몰라서 하하
P1 	: 네이버에 검색하시면
P1 	: 많이 나올거에요 ㅎㅎ
P0 	: 아ㅋㅋ
P1 	: 보다보시면 진짜 검사도 해보고싶으실거에용ㅎㅎ
	  
