# FILE DATA
ID : MDRW2100045593
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 주인공 여자애 둘이서 1화부터 손 맞잡고 우리의 사랑은...이럼
P1 	: 응응 근데 사실 잘...? 모르겠어요 일단 한국기준 19인데
P0 	: 음....
P0 	: 갓파 친구들은 성인이었나??
P1 	: 그냥...성동애라 19금일수도
P0 	: 우웃...
P1 	: 근데 ㅇ/ㅑ한장면 있긴 있는걸로 알아요
P1 	: 앗 아니
P1 	: 개네 중학생?인가 고등학생일걸
P0 	: 앗 그 등급가가
P0 	: 성인등급이었나?
P0 	: 걔네ㅜ학교다니는거뉴기억남
P0 	: 학교가기전에 여장하지 않나?
P1 	: 넹 맞아요
P0 	: 그리고 눈삐죽 친구랑 학교에서ㅠ만나구
P1 	: 아 맞아 주인공 남자애가 ㅋㅋㅋ 하지 그것도 사정이 있긴 있는데...넹
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아 본인이 크로스드레서가ㅜ아니라
P0 	: 사정이 있는거였어(?
P1 	: 아 응응 그게 ... 자기 여동생이
P1 	: 모 여자아이돌을 좋아하는데
P1 	: 그것 때문에 그 여자아이돌로 여장해서
P1 	: 뭐.... 그 여동생과 소통해주고 여동생을 기쁘게 하는...그런 사정이었었다
P0 	: 아하...
P0 	: 그런 좋은 오빠였네...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 하지만 사칭은 나빠욜
P1 	: 심지어여장까지해주는....그치나쁘지 그래서 나중에 곤란해지긴 함(ㅋㅋㅋ
P1 	: 그리고...그 뭐냐
P0 	: 스노우볼 굴러간다...
P1 	: 주인공 중에 안경잽이 있었는데
P0 	: 넹!
