# FILE DATA
ID : MDRW2100001496
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20201128
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 왜 방폭파?? 술마심???
P0 	: 친구 누구가냐오늘
P1 	: 방왜 폭파했냐고
P1 	: 또 잘못눌렀지
P0 	: 아니
P0 	: 안읽는사람들이 많아서
P1 	: &address&
P1 	: 올때 메로나
P1 	: 오는거야 마는거야
P0 	: 주차할데 없다매..
P1 	: 얍
P1 	: 담에 저녁에 와서 치킨먹고가
P1 	: {share:info}
P1 	: 고추마요보다 맛있대
P1 	: 오빠 피라맥스 처방어케받아?
P1 	: 누가 10개만 구하고싶다능디
P1 	: 왜
P0 	: {share:photo}
P0 	: 이번달 플렉스
P0 	: 드디어 내손에 들어왔다
P1 	: anjdi??
P1 	: 뭐야?
P1 	: 앤드지
P1 	: 아울렛가면 
P1 	: 개쌈
P1 	: 설마 제값주고 산거 아니지? 
P1 	: 옷 봐바 확인좀하자 
P1 	: 상의만 3개샀노
P0 	: ???
P0 	: 몬소리야...
P0 	: 4ㅐ싸다니
P1 	: 남친 앤드지 
P1 	: 코트 백화점에서 20 넘게준거 
P1 	: 아울렛에서 똑강튼거
P1 	: 16에 팔고있었음
P0 	: 친새끼...
P1 	: {share:url}
P0 	: 친새끼야 이걸 왜보내
P1 	: {emoji}
P0 	: 내일 몇시에오냐
P1 	: 오늘감!
P1 	: 밤에
P0 	: 왜안와
P1 	: 이제감
P1 	: 설마 폰바꿨냐???
P0 	: 야
P0 	: 예전에
P0 	: 예전 카톡에
P0 	: 내가 장수원방 알려준거 있을거야
P0 	: 그것좀 찾아바
P1 	: 왜
P0 	: 나 정보방이 너무 없어
P1 	: 차장볼게 
P0 	: 고마워
P1 	: 쟤네들
P1 	: 방 옮겨다녀서
P1 	: 오픈카톡 링크 삭제됐다고 떠
P0 	: 하아 ㅠㅠ
