# FILE DATA
ID : MDRW2100023452
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 이런게 조은건...어쩔수업어
P0 	: 그래서자주
P1 	: 그 뭐냐
P0 	: 중고거래에서
P0 	: 사기를당하는걸수도있어
P1 	: 바이린?거기서 옷 산다는건 어떻해됐어
P1 	: 나 한번빠께 사기 안당햇어
P0 	: 공짜를좋아해서 아낀돈으로 사기꾼들에게
P0 	: 옷은 아직
P0 	: 거기서말고
P1 	: 넌 정말
P1 	: 나쁜 아이야
P0 	: 퍼빗에서 블라우스하나샀어
P0 	: 워치 스트랩도 하나 사고
P1 	: 퍼빗은 맨날
P0 	: 오늘 지름신 미쳤다리
P1 	: 지네 옷이 거래처 최상이고
P0 	: ㄴㄴ성공한거 좀 있었음
P1 	: 옷감 5번 넘게 태스트 해보고
P1 	: 여리여ㅕ리핏아고
P0 	: 옛날 그 카라틴 디자인이 다시 나왔길래
P0 	: 샀어
P1 	: 그래서 킹받ㄱ아
P0 	: 아니근데내가조아서산건데 초칠래!?
P1 	: 오 워치 스트랩... 워치 잘 이용해?
P1 	: 미안해...
P0 	: 내가직업없다고꼽주는거지지금?
P1 	: 사실 나도 사고싶은데
P1 	: 질투가 나서그랬어
P1 	: 난 그런거 하나 살때마다
P1 	: 손 벌벌ㄹㄹ
P1 	: 할인정보 찾아보고
P0 	: 그냥 시계차고싶을때 쓰기 좋은거같아
P1 	: 적립방법 찾아보고
P1 	: 에누리에서 검색해서 최저가 찾아보고
P0 	: 우리나이가 이제
P1 	: 그럭개 살아서 그래
P0 	: ost는 쓰기그렇잖아
P0 	: 근데 워치는 그냥가격은 평준화돼잇고
P1 	: 왜
P1 	: ost 그거
P0 	: 부자들도쓰니까
P1 	: 프로포즈 링으로 쓰는 사람도 잇대
P0 	: 워치 그거 머
P0 	: ?
