# FILE DATA
ID : MDRW2100006834
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 하수임
P1 	: 집중하세요
P0 	: 예예
P0 	: 자신잇는
P0 	: 요리는?
P1 	: 없어용
P1 	: 그냥
P1 	: 먹고싶은거
P1 	: 대충 만듬
P1 	: 님은?
P0 	: 나더여
P1 	: 된찌임?
P0 	: 계란간장바
P0 	: 잘해유
P1 	: 해주세유
P1 	: 계간밥
P1 	: 된찌에 고기넣고 해주삼
P0 	: 된찌는
P0 	: 해물이쥬
P1 	: 전 고기파
P1 	: 님은 아님?
P0 	: 같이 계란간장밥
P0 	: 먹어요
P0 	: 해듀께여
P1 	: 굿
P1 	: 다이어드안함?
P0 	: 계란간장밥은 갠춘
P1 	: 드세요
P1 	: 주말에
P1 	: 굿
P0 	: 같이 냠냠
