# FILE DATA
ID : MDRW2100022095
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 남성
birthplace : 충북
principal_residence : 충북
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요?
P0 	: 게임좋아하세요?
P1 	: 잘하지 않아요
P1 	: 과거에는 디아2
P1 	: 서든어택
P1 	: 했었어요
P1 	: &name1&님은 게임 좋아하세요?
P0 	: 넹 저는 요즘도 해요
P0 	: 저도 서든은 해봤는데 ㅎㅅㄴ
P1 	: 어떤게임하세요?
P0 	: 어렵더라구요ㅋㅋㅠ
P0 	: 전 rpg게임해요
P0 	: 친구가 추천해줘서 지금은 파판하고 잇어요!
P0 	: 재밌더라구요
P0 	: 해보셨어요?
P1 	: 파판 온라인이요?
P1 	: 파판 추억의 게임이네요
P0 	: ㅋㅋ추억이에요?
P0 	: 지금도 해보시는게 어때요?
P1 	: 요즘은 퇴근하고 운동하고 재테크 공부하는라ㅎㅎㅎ
P0 	: 오~~
P0 	: 대단해요ㅋㅋㅠ
P0 	: 전 아직ㅎㅎ...
P0 	: 운동좋아하세요?
P1 	: 좋아한다기보다는
P1 	: 건강을 위해서 꾸역꾸역하는거죠
P1 	: 아 저 생각해보니 핸드폰게임 몇개했었어요
P1 	: 드래곤플라이랑 2048이랑 스도쿠정도
P1 	: 이런류 게임 안하시나요?
P0 	: 헐ㅋㅋㄱ저 드래곤플라이는
P0 	: 해봤어요!!
P0 	: 스도쿠는 제가 이해를못해서..ㅋㅋㅠ
P0 	: 어렵더라구요
P0 	: 그래도 건강챙기는게 대단해요ㅠ
P1 	: 그거 규칙만 알면 어렵지 않아요
P0 	: 진짜요??전 암만봐두 어렵던데
