# FILE DATA
ID : MDRW2100023099
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저거 못하니까
P1 	: 제발 딱딱하고 거리감있고 웃음기 쫙뺀
P1 	: 그런 기관으로
P1 	: 돌아와달라....
P0 	: ㅇㅇ 그냥 딱딱한 홍보영상 만들어...
P0 	: 공공기관은 칭찬받을 생각이 아니라
P0 	: 욕먹지 않을 생각으로 해야하는거 아닌가...
P1 	: ㅇㅇ....공공기관이 sns에서 인기있어서
P1 	: 뭐할건데....
P1 	: 광고받을것도 아니잖아...
P0 	: ㅇㅇ ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 인기 있어서 사람 몰리면
P0 	: 진상짓 일정률의 법칙에 따라
P1 	: ㅇㅏ그래가지고
P0 	: 직원들만 피곤래짐
P1 	: 내가 트위터에서
P1 	: 이낙연 제페토같은걸
P0 	: 악
P1 	: 봐야하잖아...
P1 	: 내 멘탈을 좀
P0 	: 진짜 정치인 모에화
P1 	: 고려해달라고...
P0 	: 젤 이해 안가는 컨텐츠야...
P1 	: ㄹㅇ....
P1 	: 아니 정치인을 왜
P1 	: 빨아먹지...?
P0 	: 한창 정치인들 유튜브 했었는데
P0 	: 그때부터 이해 안갔어
P1 	: ㅇㅇ....정치인이면
