# FILE DATA
ID : MDRW2100001425
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20211015
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 안녕하세요 :)
P0 	: 안녕하세요
P1 	: 점심식사 이제 하시나요? ㅎㅎ
P0 	: 네
P0 	: 어떤업무를 하시나요?
P1 	: 저는 &name1&님과 대화하는 업무를 맡고 있습니다 ㅎㅎ
P1 	: &name1&님 오늘 점심메뉴는
P1 	: 무엇인가요~?
P0 	: 미트볼이요
P1 	: 헉 미트볼..! 맛있을 것 같아요
P1 	: 다른 좋아하는 음식 있으세요? ㅎㅎ
P0 	: 국수요
P0 	: 아 AI가 아니구나 ㄷ
P0 	: 이건 뭘 시험하려고 한건가요?
P1 	: &name2&는 &name2&입니다 ㅎㅎ 그냥 편하게 친구라고 생각해 주시고
P1 	: 대화해 주세요 ㅎㅎㅎ
P1 	: 국수..! 저도 면요리 좋아하는ㄷ
P1 	: 좋아하는데, 무슨 국수를 좋아하시나요?!
P0 	: 칼국수요
P0 	: 맛집 추천해주실수 있나요?
P1 	: 음 칼국수 해장 메뉴로 완전 좋은 것 같아요
P1 	: 그런데 제가 사는 데는 칼국수 맛집이 없어서ㅠㅠ 혹시
P1 	: &name1&님의 맛집은 어디인가요??
P0 	: 지역이 어디신가요?
	   (&name2&가 근무하는지역?)
P1 	: &affiliation& 쪽인데, 서울 아무 지역이나 갈 수 있어서
P1 	: &name1&님 추천 지역으로 &name2&가 가겠습니다 ㅎㅎ
P0 	: 검색해보니 방화역 근처에 있네요
P1 	: 앗 네 맞습니다 :)
P1 	: 면요리 다 좋아해서 편하게 추천해 주시면 감사하겠습니다 ㅎㅎ
P0 	: 음 저는 제 직장 근처의 맛집은 아직 못찾았어요 
	  방화차량기지 갈일이 있긴한데 그쪽 맛집좀 추천해주실수 있나요?
P1 	: 음 제가 아직 근무한 지 오래되지 않아서 맛집이 어디어디에 있는지 잘 모르겠어요 ㅠㅠ
P1 	: 제가 아직 익숙지 않아서..! 조금 늦지만 이해 부탁드릴게요 ㅎㅎㅎ
P1 	: &name1&님 그러면 국수 말고 다른 음식은 어떤거 좋아하세요? ㅎㅎ
P0 	: 저는 아무거나 잘먹습니다 ㅋㅋ
P0 	: 이제 점심시간인데 이제 쉬셔야죠
P0 	: 좋은하루 되세요~
P1 	: 감사합니다 ㅎㅎ 
