# FILE DATA
ID : MDRW2100030184
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 펜트하우스
P0 	: 보시나요
P1 	: 아뇨 보지는 않는데 대충 어떤 내용인지는 알아욬ㅋㅋ
P1 	: 하도 인터넷에 많이 나와서!!
P0 	: 전 지금 보고있는데.. 미쳐버릴거같아요..
P0 	: 김소연이 연기릉 너무 잘해요
P1 	: 악ㅋㅋㅋㅋ지금 하고 있죠 맞다ㅋㅋㅋㅋ
P1 	: 김소연 연기 잘하는 거 안보는 저도 느낍니다.. 돌아댕기는 짤들로
P0 	: 진짜 미쳤어요 이번에 연기대상 김소연일거같아요..
P0 	: 다른 사람 받을 사람이 업ㅎ어요
P0 	: 아니 물론 있겠지만.. 김소연이 그만큼 연기를 너무 잘해요
P1 	: 지금 완전 감탄하신게느껴져요ㅋㅋㅋㅋㅋ
P1 	: 근데 저도 사실 올해는 소연언니 아니면 아무도 탈 사람 없다.. 에 한 표 겁니다
P0 	: 진짜 연기 너무 잘해요.. 방금도 완전 소름끼쳤어요
P0 	: 완전 무서워요
P1 	: ㅌㅋㅋㅋ저 1인가 그때 그 피아노 치는 씬?? 짤로만 봤는데 생각나네요
P1 	: 그때도 진짜 와 광기대박;;;이랬는데 와 연기 너무 잘하는거같아요ㅠ
P0 	: 맞어요.. 넘 무서워요 진짜 어떻게 저렇게 연기하는지 진짜 대단행6
P0 	: 인터뷰인가 한거보니까 대본 100번 이상 읽지않은게 없다구 하던데
P1 	: 어우....진짜 배우 아무나 하는 게 아니네요...
P1 	: 소연언니 갠적으로 너무 호감이에요 진짜ㅠㅠ
P0 	: 저도요 연기 너무 잘해요 진짜
P0 	: 모든 대본을 다 100번 이상씩 봤다는데 정말 너무 대단해요
P1 	: 전 그정도면 지겨워갖고 때려치울거같은데
P1 	: 진짜 될사람은 되나봐요..
P0 	: 저도요 무슨 공부를 해도 다 성공할수있을거 같아요
P0 	: 수련 죽는다 안죽는다 어떻게ㅜ생각하세요
P1 	: 모르겠어요 살았으면 좋겠는데 갠적으로ㅋㅋㅋㅋㅋ아 머리터져요
P0 	: 아하 펜투하우스 보지는 않으신다구 하셨죠!
P0 	: 방금 예고보면 고민하게 되는..!
P1 	: ㅋㅋㅋㅋㅋ저 약간 그런 막장은 그냥 스포 보는 거 좋아해가지고욬ㅋㅋ
P1 	: 방금 끝났나보네용
P0 	: 맞아요 진짜 대박이에욛
