# FILE DATA
ID : MDRW2100034301
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기술직 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저 500개끝났어요
P1 	: 엊그제^^
P0 	: 헐
P0 	: 즐거웠어요... 진짜 열심히 하셨네요
P0 	: 저는 첫날 100개 하자마자 질려서ㅋㅋㅋㅋ
P0 	: 아직도 130개예요
P1 	: 분발하셔야겠어요ㅎ
P1 	: 대화잘되는 분 몇명이랑  쭉하는게 낫더라구요
P0 	: ㅋㅋㅋㅋㅋㅋ아ㅜ 분발하겟어요
P0 	: 그런 거 같아요 반절 이상은 연락이 다시 안 오고 이래서
P1 	: 빨리빨리 진행시키는 분들이랑 하심 금방하실수있을거예요
P1 	: 길게대화말고 업무적??으로
P0 	: 아 맞아요ㅋㅋㅋㅋ
P0 	: 근데 잘 맞는 분들이랑은
P0 	: 이벤트 신경 안 쓰고
P1 	: 단답형이 젤 좋더라구요
P1 	: 그건그래요ㅎ
P0 	: 길게 대화하면서 재미 보는 거 같아요
P1 	: 수다삼매경
P0 	: ㅋㅋㅋㅋ맞아요
P1 	: 저도몇분그랬어요
P0 	: 단답형이 실용적(?)이긴 하죠
P1 	: 걍 동시간대 여러명하고하면 왔다갔다하면서
P1 	: 할수있으니 날잡고 낼해보세요ㅎ
P0 	: ㅋㅋㅋㅋ알겠습니다!! 치킨이랑 아이스크림 맛있게 드세요
P1 	: 전이미 7개다받고 네페5만원 하나 남았네요ㅎ
P0 	: 와 오만원 대박이네요
P1 	: 한방에끝낼려고했는데 50개남기고 하루일찍주는바람에
P0 	: 받은 건 쓰셨어요?
