# FILE DATA
ID : MDRW2100000811
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210819
topic : 식음료

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 저녁에 불고기 덮밥먹으려했는데 메뉴바뀌었어요
P0 	: 애들이 배달음식먹고 싶다고 순살치킨시켰어요
P1 	: 오우 맛나겠어요 ㅎㅎ
P1 	: 주로 어디서 시켜드세요
P0 	: 저흰 치킨배달은  비비큐는 황금올리브시키구요
P0 	: 양념은 멕시카나 땡초치킨 배달시켜요
P1 	: 저희는 두마리 치킨 주로 시켜먹고요
P1 	: 비비큐 황금올리브 주로 많이 시켜먹는데요
P1 	: 요즘 가족들 수가 적어서 한마리 시키면 이틀에 먹는것 같아요
P0 	: 밥반찬으로 먹는거라 땡초치킨순살을 자주 주문하게 되는거 같아요
P1 	: 고기를  많이 못먹어서 아쉬워요
P1 	: 땡초치킨순살은 샐러드도 같이 오나요?
P0 	: 맵기가 딱 제 스타일이라
P1 	: 매운 통닭 잘드시나봐요?
P1 	: 저는 매운것 거의 못먹고요
P0 	: 가끔은 매운게 좋아요
P1 	: 달달한 치킨맛 주로 먹습니다
P1 	: ㅎㅎ
P1 	: 맥주는 한잔 드세요?
P1 	: 저는 술은 못먹어서요
P1 	: 피자는 어디것 맛나요?
P0 	: 지금 맥주에 치맥 피맥하고 있어요
P0 	: 도미노피자요
P1 	: 저도요 도미노피자 최고최고예요
P1 	: 세일도 자주해서
P1 	: 주로 포장해와서요
P0 	: 그쳐 블랙쉬림프피자가 제일 좋아요
P0 	: 저희두 세일할때 포장해와요
P1 	: 오우 저랑 비슷비슷해요
P1 	: 40프로 세일 자주해서 완전 좋은것 같아요
P1 	: 현장할인 맞죠?
P1 	: 찜닭은 인동 찜닭이!!! 매콤하고 달달한 맛이 맛나다고요 ^^
P1 	: 찜닭 직접 자주만들어 드시죠?
P1 	: 워낙 솜씨가 좋으시니깐요
P1 	: 찜닭 식재 주로 뭐 넣어세요?
P1 	: 감자 당면 파 양파 ?
P0 	: 안동찜닭 좋져
P0 	: 감자 당면 파 양파 버섯넣어요
P1 	: 가끔 만들어 먹는데요 ㅎㅎ
P1 	: 매번 맛차이가 나요 ㅎ
P1 	: 어떨땐 맛나고요
P1 	: 닭 싱싱한 차이?
P0 	: 졸여지는 시간??
P0 	: 닭이 신선한가 차이두 없지않아있어요
P1 	: 매번 차이가 좀 나서요 ㅎ
P1 	: 닭도리탕이랑 찜닭 차이가 뭔가요?
P0 	: 그쳐 저두  항상 고민되는 질문이요
P0 	: 찜닭은 국물이 없는거라고 하던데 맞나요
P1 	: 저는 찜닭이라도 이야기하는데요
P1 	: 동네마다 지역마다 다른가봐요?
P1 	: 닭도리탕 아하 국물이 있어서 탕?
P0 	: 부르기 나름인거 같아요
P1 	: 오늘에서야 명확하게 알게되었네요 ㅎㅎ
P1 	: 덕분에 알게되었어요
