# FILE DATA
ID : MDRW2100044989
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 정말로...아니 뭐 이유를 대자면 사람들의 눈이 없는 곳에서 살겠다는건데....
P0 	: 그냥 젊은 애 둘있는 한부모 가정 어머니의
P1 	: 그것 하나로 애들을 시골로 보내기에는.... 시골 삶도 만만치 않은데요
P1 	: 응ㅇ응응
P0 	: 귀농 일기 어쩌구가 보고 싶엇던거냐고
P0 	: 솔직히 옆집 할아버지
P1 	: 응...그랬던것 같은데 나는 갠적으로 늑대아이 포스터가 감독의 지향점을 가.장 잘보여주고 있다고 생각
P0 	: 맨날 기웃기웃하는데
P0 	: 그게더 힘들듯ㅋ
P1 	: 내말이 ㅋ 갈려면 아예 산간오지로 가던지...
P0 	: 그냥 시골 마을로 갔을뿢
P0 	: 다른 주민과 거리 매우 가까움
P1 	: 뭐...애들 반은 늑대니까... 자연주의 삶이 이 아이들에게 더 행복할거라는 그런 생각이었을까 너무 단순....
P1 	: ㅋㅋ진짜로..그리고 학교도 잘보냄 대체뭘가...
P1 	: 그리고 진짜...대학을 그만두지 말지
P0 	: 음냠냠
P1 	: 대학도 좋은데 다니는 것 같던데... 진짜 그게 제일 답답했음 세상물정 너무모르고...
P0 	: 그 늑대나 인간의 삶 하나만을 선택하라고 애들한테 그러는것두
P0 	: 이해가 안갓고
P0 	: 꼭 포기해야하는 일일까용?
P1 	: 맞아.............그것 자체도 너무 폭력적으로 느껴졌달까 그 남자애야 뭐... 늑대의 삶을 더 원한것 같긴 한데
P1 	: 여자애가 너무 불쌍했어....
P0 	: 그리고 아들친구는 그럴바에 공부 열심히 해서 그 산 니가 매입하는게 산을 지키는데에 더 도움 되지 않을까?
P1 	: 아 완전 자본주의적 그것이야 아 ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ하지만 맞는말
P0 	: 산을 지켜야해서 뒷산으로 떠난다는 어쩌구 자체가 나에게 너무 설득력이 떨어졌음
P0 	: (여기 설득력이 떨어지는 설득을 하는 사람이 있습니다)
P1 	: 맞아...그냥 늑대로서 살고 싶었던 거 아냐? 솔직히 그 생각밖에 안했던 기억
P1 	: 어케...지킬건데(근본적물음)ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: ㄹㅇ
P0 	: 인간들이
P0 	: 개발한다고 산 밀면
P0 	: 일일이 물어죽일거냐고
P0 	: 앙???
P0 	: 다 물어죽일수 있는 이야기냐고~~
