# FILE DATA
ID : MDRW2100029244
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 근데 조금은 괜찮아요 많이만 안마시면 별 영향은 없어요
P1 	: 남들은 활력이 생긴다는데 그런 건 못느껴서 좀 아쉬워요
P1 	: &name1&도 그렇지 않으신가요? ㅋㅋㅋ
P0 	: 저는 손이 떨리진 않고
P0 	: 심장이 벌렁벌렁거려요ㅠㅠㅠㅠㅠ
P0 	: 정말 괴로운...흑흑..
P1 	: 조금만 마셔도 그런건가요??
P1 	: ㅠㅠㅠㅠ
P1 	: 홍차나 녹차 드실때도 심장이 벌렁벌렁 하신가요?
P0 	: 홍차나 녹차는 사실 쌉싸름한 맛이 그닥이라.. 마시지 않아서..
P0 	: 녹차는 현미녹차 가끔 마셔봤는데
P0 	: 괜찮았던 것 같아여!!!!
P1 	: 아 현미녹차 맛있죠!!
P1 	: 쪼끔만 드시는 건 괜찮으신가봐요 ㅇ0ㅇ
P1 	: 현미녹차 우유에 넣고 렌지 돌려먹으면 꼬소해서 맛나요 ㅋㅋㅋㅋ
P0 	: 오
P0 	: 티백 넣은 채로
P0 	: 전자렌지에 돌랴도 되나요?!
P1 	: 네 의외로 괜찮더라구요
P1 	: 근데 생각해보니까 환경호르몬이 나올지도 모르겠어요
P0 	: 으음
P0 	: 그래도 맛있다니까 한 번 해보고 싶네여
P0 	: 현미가 너무 꼬수운 거 같아여ㅠㅠ 우유랑 잘 어울릴 것 같아요
P1 	: ㅋㅋㅋㅋ 냉침한 다음에 렌지 돌려서 따뜻하게 마셔도 괜찮을거예요 ㅋㅋㅋ
P0 	: 오
P0 	: 그게 더 좋겠네요!
P1 	: 맞아요맞아요 아침에 배고플 때 마시면 좋더라구요 ㅋㅋㅋ
P0 	: ㅋㅋㅋ 요거트류도 좋아하세요?
P0 	: 요새 그릭요거트 유행이더라구요
P1 	: 그릭요거트 좋아해요!! 꾸덕한 거 맞나요?:)
P1 	: 어디거가 맛있어요??
P0 	: 네넹!
P0 	: 요즘 <
P0 	: 여기 브랜드 거 괜찮더라구요!
