# FILE DATA
ID : MDRW2100007910
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 국내에서 가장 좋았던 여행지는 어디세요?
P1 	: 음 역시 제주도 같아요! 
	  가장 최근에 가서 그런지 짧게 다녀온건데도 제주도에서 본 바다가 기억에 제일 남아요!
P1 	: 휴가철이였는데 최근에 여행 다녀오셨나요?
P0 	: 저는 1년전...ㅋㅋㅋ 속초여행이요~
P0 	: 코로나이기도 하고 점점 돌아다니지 않게 되더라구요
P0 	: 사람없고 조용한 그런 휴양지 있으면 알려주세요 ㅋㅋ 그런곳이라면 가볼거 같아요
P0 	: 제주도도 다녀온지 벌써 3~4년 됐네요ㅜ
P1 	: 저도 휴양지 알고싶어요 ㅠㅠㅋㅋㅋ
	  최근에는 강릉이랑 경주 여행가보고 싶어요!
P0 	: 강릉~~ 강릉 좋죠! ㅋㅋ 경주는 수학여행으로 갔었네요
P1 	: 저도 경주는 수학여행때 기억밖에 없어서 그 때는 엄청 재미없었는데 지금은 다르지 않을까해서 가보고 싶어요!
P0 	: 생각해보니 무슨 공장견학도 갔던거 같은데 힘들어서 빨리빨리 앞만보고 걸었던 기억ㅋㅋ
P0 	: 언제 볼지도 모르는 장면인데 구경 좀 할걸 ㅜ
P1 	: 그러니까요 ㅠㅠㅠ 지금 생각하면 후회하는데 학생때는 문화재 보고 견학하고 하는게 너무 재미없었어요 ㅠㅠ!
P0 	: 저는 그 공장이 뭐하는 곳이었는지 궁금해요 ㅋㅋ
P1 	: 전혀 기억이 안나시나봐여 ㅋㅋㅋ! 
	  그럼 혹시 기억에 남는 해외여행지는 어디셨어요?
P0 	: 각각의 여행지가 다 좋았던거 같은데..... 또 가고싶은건 인도구요. 파리도 또 가고싶어요 ㅎㅎ
P1 	: 와 파리 ㅠ 저 코로나 터지기 전에 유럽여행 티켓팅까지 다 했다가 취소했어요 ㅠㅠ ...
P0 	: 아아ㅜㅜ 위약금은 없었어요?
P0 	: 제 친구 위약금 백만원인가 내고 취소 ㅜ
P0 	: 파리 진짜 드러운데 좋아요 ㅋㅋㅋ
P0 	: 걷는곳마다 명소..다 유명한곳 ㅠ
P0 	: 원없이 걷고 싶어요 파리...
P1 	: 위약금 있었죠 ㅠㅠ 그나마 호텔예약을 안해서 다행이였어요
P1 	: 파리 더럽다는 이야기 많더라고욬ㅋㅋㅋㅋㅋ
P1 	: 전 스위스를 엄청 기대했었거든요 ㅠㅠㅠ
P0 	: 스위스도 대박 ㅜㅜㅜ 물가 대박.. ㅋㅋㅋㅋ
P0 	: 스위스는 날씨가 넘사벽이었어요
P0 	: 제가 갔던 해외중에 풍경 최고 ㅋㅋㅋ
P1 	: 다들 스위스는 물가+ 풍경 이야기 하더라고요
P1 	: 스위스 아는 분이 엄청 추천했는데 물가가 비싸도 스위스는 꼭 가라고 ㅠㅠ
P0 	: 완전 추천 ㅠㅠ
P0 	: 저는 융프라우 갔는데 날씨가 맑지않아서 아무것도 못봤거든요ㅜㅜㅜ 아쉽...
P0 	: 스위스 진짜 뭔가 평화롭고 자연그자체..
P0 	: 그 위에서 먹었던 신라면이 생각나네요 ㅋㅋㅋ
P1 	: 와 진짜 ㅜㅜ 취소한 티켓이 2년이 지난 지금도 너무 아까워요... 퇴사하고 딱 여행갈려고 했던건데ㅠㅠㅠ
P0 	: 아아쉽 ㅜㅜㅜ 좋았던 해외여행지 있으세요?
P1 	: 좋았다기 보다는 
	  부모님 모시고 처음 해외여행한 삿포로가 기억이 남아요
	  제가 계획짜고 가이드 했는데.. 뿌듯한데 너무 힘들었던 기억이 ㅠㅠ
P0 	: 아앜ㅋㅋㅋㅋㅋ
P0 	: 비슷한 기억있습니다.... 저도 ㅋㅋㅋ 엄마와의 후쿠오카... 벳부와 유후인을 곁들인
P0 	: 삿포로 눈 많고 추운곳 맞죠~~?
P1 	: 삿포로 눈 많은것 맞아요!
P1 	: 근데 전 봄에 갔어요!
