# FILE DATA
ID : MDRW2100026390
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  직장>동기/동료/동업자
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 운동 중이죠
P1 	: 다른 사람들은 모르겠네요
P1 	: 지금쯤 집에 들어오지 않았을까요
P0 	: 비마니온다
P0 	: 집에안갈끼가
P1 	: 우산이 없는데
P1 	: 비는 많이 오고
P1 	: 그칠 때까진 못 갈거 같아요ㅋㅋㅋ
P0 	: 엄마한테 가져오라해라 ㅋ
P0 	: 아님 맞고가던지
P0 	: 작은우산을 들고다니라 ㅋ 동생이 가져다 줄것도아니고
P1 	: 다행히 지금은 그쳤어요
P1 	: 스트레칭하고 집 가려구요
P0 	: 집에선 가족들이 걱정도안하제
P0 	: 다컸다고 ㅋ
P1 	: 늦으면 아빠가 걱정은 하는데
P1 	: 헬스장이 가까워서 그런가
P1 	: 걱정은 좀 덜한거 같아요
P0 	: 아 가까워서
P0 	: 가족들은 안주무시고?
P0 	: 난 육퇴했고 잘라고~
P1 	: 엄마는 잘거고 아빠는 핸드폰 할걸요ㅋㅋㅋ
P1 	: 보일러 키면 또 엄마가 깨서 한소리 하긴 하는데...ㅎ
P0 	: 그래도씻으려면 켜야쥐~~
P1 	: 맞쥬
P1 	: 근데 보일러가 안방에 있어서
P1 	: 들어가면 깨웠다고 혼나요 7ㅁ8
P0 	: 아~~그러후나
P1 	: 그 집 보일러는 거실에 있어요?
P1 	: 보일러를 밖에 빼주면 좋은데
P1 	: 왜 같이 쓰는 집에 보일러를 안방에 뒀는지
P1 	: 이해할 수 없음...
P0 	: 아니 안방에있는데 늘 켜져있어서 온수는
P1 	: 좋겠네요...
P1 	: 우리집은 꺼진게 기본인데...
P1 	: 집에 사람이 거의 없기도 한데
P1 	: 쓸 때만큼은 편하게 쓰고 싶다구요 8ㅁ8
P0 	: ㅋㅋ 그래좀심하다 오마니
P0 	: 일마치고 운동다녀온 딸이 씻어야지ㅜ
P1 	: 그것보단 잠이 더 소중하지 않을까요
P1 	: 저라도 자는거 깨우면 화낼거 같긴함...
P1 	: 하지만 한 두번 있는 일이 아니라 화내고
P1 	: 당당하게 들어가쥬ㅋㅋㅋㅋ
P0 	: 잘한다 엄마한테 욕한번들어무모되지
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 어제도 춥다고 문닫아놓은거 열어놓고 들어갔다왔쥬
P0 	: ㅋㅋ 잘했다..크게인사하고들어가뿌라
P1 	: ㅋㅋㅋㅋㅋㅋㅋ그러면 엄마가 뭐 하나 던지지 않을까요
P1 	: 으악 엄마!
P1 	: 할 듯
P0 	: 친딸맞제?
P0 	: 유전자해봐봐
P1 	: 얼굴이 검사 안해도
P1 	: 판박이라는데
P1 	: ...ㅎ
P0 	: ㅍㅎㅎㅎ 음 그렇단말이지
P1 	: 얼른 돈 벌어서 집을 나가던가 해야지...
