# FILE DATA
ID : MDRW2100016311
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 여행은 자주 하시는 편이세요~?
P0 	: 원래 집순이인데 요즘은 너무 갑갑해서 혼자서라도 가보려고 해요
P0 	: 여행 좋아하시나요?
P1 	: 네 저는 여행 좋아하는데 지금은 시국이...ㅠㅠ
P1 	: 어디 가보고 싶으세요?
P0 	: 그쵸 끝이 없는 시국 ㅠㅠ
P0 	: 저는 원래는 바르셀로나 가고 싶었는데 이리 되어버려서... 지금은 옆동네라도 가보고 싶을 지경입니다
P0 	: 추천하는 여행지 있으신가요?
P1 	: 와 바르셀로나~ 혹시 여행 준비하던 중이셨나요?그럼 정말 아쉬우실 것 같아서요ㅠㅠ
P1 	: 저는 태국에 가면 좋을 것 같아요! 언제 또 갈 수 있을지...
P1 	: 국내여행은 어떠세요?
P0 	: 네! 전에 한달 정도 다녀왔는데 노년은 지중해에서..... 싶더라구요 ㅋㅋㅋ
P0 	: 태국을 못 가봤네요ㅠㅠ! 국내 여행도 좋지요!
P1 	: 와 부러워요!!! 한달! 한달살기 하고 오셨나요~ 지중해 안 가봐서 가보고 싶어요ㅠㅠ
P1 	: 기회가 되시면 태국도 한번 다녀오세요~ 덥긴 하지만 매력있더라구요!
P1 	: 국내여행지 좋아하는 곳 있으세요?
P0 	: 네 비스무리하게(?) 스페인 여기저기 다녀왔어요. 스페인 정말 좋더라구요 무엇보다 건조한 기후가 한국 여름과 너무 다른 세계였습니다ㅜㅠ
P0 	: 네네! 태국 다녀온 분들은 하나같이 좋았다고 하셔서 저도 잔뜩 기대.. 기대를 몇년째 하고 있습니다
P0 	: 저는 경주랑 군산이 좋았어요
P1 	: 그럼 사그라다 파밀리아도 가보셨나요!
P1 	: 경주! 저 경주 안 가본거 있죠.... 언젠가는 꼭 가려구요ㅠㅠ
P1 	: 군산 이성당 드셔보셨나요!ㅋㅋㅋ 군산 어디가 좋으셨어요?
P0 	: 네 사그라다 파밀리아에서 할 과제? 같은걸 받아서 갔던지라  뜻깊은 시간이었어요 ㅠㅠ!
P0 	: 경주는 가을이 최적기입니다! 자전거 타시나요?
P0 	: 자전거 대여해서 둘러보셔요!
P0 	: 이성당 = 밀크쉐이크 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 제 지인도 너무 가보고 싶어하시는데 아직 못 가봐서요~ 저도 가보고 싶어요!
P1 	: 자전거 서툴지만 탈 수 있어요 대여 꼭 해서 타볼게요! 추천 감사해요!
P1 	: 이성당 밀쉨ㅋㅋㅋㅋㅋㅋ 인정합니다...
P1 	: 강원도 안반데기 들어보셨나요?
P0 	: 안반데기요?
P0 	: 그게 뭔가요? 안경 안 쓰고 볼 때 순간 번데기인 줄 알고 맛있는건가 했습니다ㅠㅠㅋㅋㅋㅋㅋㅋ
P1 	: 강원도에 있는 지역인데 저도 처음엔 번데기 생각났어요...ㅋㅋㅋ 데기가 들어가서 그런건지!
P1 	: 밤하늘 보기도 좋고 그런 곳이래요~
P1 	: 저도 아직 안 가봤는데 가서 별 보고 싶더라구요!
