# FILE DATA
ID : MDRW2100024290
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210831
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 나혼자산다 팬이라서
P0 	: 저희 아들은...ㅈ많이 부족해서
P0 	: 제가 끼고 살아야 할듯요
P0 	: 집안일도 가르쳐야하는데ㅠㅠ
P1 	: 돈열심히버셔야겠어요
P0 	: 나혼자산다ㅋㅋㅋ재밌죠?ㅋㅋㅋ그런가보면1인가족이 트렌드인듯
P0 	: 결혼 전 독립해서 살아보고 싶었는데 아쉬워요
P0 	: 집안일에 치여서ㅋㅋㅋ결혼도 안했을듯ㅋ
P1 	: ㅋㅋㅋ 집안일은 해도해도끝이없어요
P1 	: 안해도해도
P1 	: ㅋㅋㄱ
P1 	: 엄마랑살때가그립죠
P0 	: 결혼해도집안일하는건아니지만ㅋ
P1 	: 집안일은 내일로
P1 	: 국룰아닌가요
P0 	: 육아에 집안일까지 슈퍼우먼이세요
P0 	: 거기에 부업까지 진짜 존경스럽습니다
P1 	: 블로그에다이어트까지
P1 	: 집안일이 젤 뒷전이죠
P0 	: ㅋㅋㅋ집안일은 내일로
P1 	: 저녁식사는 마라탕
P1 	: 말아먹었어요
P0 	: 국룰이라하셨죠?ㅋㅋ동의
P0 	: 합니다
P1 	: 집안일은 내일로
P0 	: 저는 오징어 먹았어요ㅋㅋ엄마가 요리ㅋㅋ
P1 	: 오늘은 일단쉬자
P1 	: 엄마가 해주는요리
P1 	: 부럽네요
P0 	: 육아는 미루지 못해 속상해요
P1 	: 요새는 친정가도
P1 	: 엄마는 둘찌만보고
P1 	: 상차릴생각도안해요
P0 	: 미룰수있다면 미루고 싶네요 육아야 말로ㅋ
P0 	: 아이가 뒤집기를 아직 안하는군요
