# FILE DATA
ID : MDRW2100045562
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 미친게틀림없어..
P1 	: (당연함.진작에다미쳐있었음)
P0 	: 그 머냐 그거 자체는.....모르겠다 알고 있었을까??
P1 	: 이거 아스카 서사가 진짜............도라방스
P1 	: ...ㅠ.ㅠ..ㅠ.알아도....몰랐어도..ㅠ..ㅠ.ㅠㅠ
P1 	: 알았으면...어떻게 에바에 탄거지
P1 	: 몰랐다면...어쩌면좋지
P1 	: (그저나락뿐
P0 	: ㅋㅋㅋㅋ애들은 모르고ㅠ탔을걸
P1 	: ㅋ ㅋ ㅋ  ㅠ ㅠ ㅋㅋ ㅋ  ㅋㅋ
P0 	: 그리고 끝까지 몰랐을 수도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 차라리....끝까지모르는게낫겠다 애들아 진짜 처음부터 느꼈지만
P1 	: 도라방스집단들....
P0 	: 솔직히 에바 맘대로 움직이는데 그거 고찰하고 있을 정신상태가 안됨
P0 	: 애들 다 정신나가서
P1 	: 맞아... 그게 중요한게 아님 지금 다 작살나게 생김 큰일이 남
P0 	: 돌아방스 되기 일보직전
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 약간....이 미쳐버린 세계에서 이런거 따지는것도 웃긴데
P0 	: 그러고도 다 작살나고
P0 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 중학생꼬꼬마들을 에바에 태워서...<이생각 끝없이 하게됨 돌아버린 세계
P1 	: ㅋㅋㅋ
P1 	: 근데....신지 아빠 얘기 들어보면 작살도 예견된거아닌가요
P1 	: 진짜미쳐버린넘들
P0 	: 근데 지금 1ㅗ니가
P0 	: 그런말두 있어
P0 	: 파일럿 선출 되고 본게
P0 	: 그 장면이었잖아
P0 	: 서순이 달라서
P1 	: ㅇ응응
P0 	: 어머니가 죽어서 코어에 완전히 영혼이 흡수 됐기때문에
P0 	: 파일럿이 된거다...
P0 	: 라는 말이있네
P1 	: ..........................................
