# FILE DATA
ID : MDRW2100008504
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 책 좋아하세요?
P1 	: 저 선물 받은 책 있는데 아직 책상위에 가지런히 있답니다ㅎㅎ
P1 	: 보려고 캡쳐해둔책은 몇권 있는데 도서관이 닫았다 열었다 해서 아직 못 빌려읽고 있어요
P1 	: &name1&님은요?
P0 	: 저는 최근에 열심히 읽기 시작했어요
P0 	: 몇년간 안읽은 책 요즘 다본것같네요 ㅋㅋ
P1 	: 오 제일 재밌었던 책은 뭔가요?
P0 	: 얼음고래? 재밌었어요!
P0 	: 일본문학인데 취향이더라고요ㅎㅎ
P1 	: 오 나중에 줄거리 봐야겠어요
P1 	: 저는 일본문학이나 외국문학 등장인물 이름이 기억에 잘 안남아서 손이 잘 안 가요ㅠㅠ
P1 	: 그나마 일본 추리소설 히가시노게이코꺼 예전에 학생때 많이 봤었어요!!
P0 	: 그분 진짜 많이 들어봤는데
P0 	: 재밌나요?!!
P0 	: 근데 저도 이름 외우기 힘든거 공감해요 ㅋㅋㅋ
P0 	: 그 뭐지 히스클리프라는 책볼때 진짜 고생했어요
P1 	: 네 볼 당시에 재밌게 봤었어요! 지금 기억은 잘 안나지만ㅎㅎ
P1 	: 오 아주 이름이 복잡한가봐요??
P0 	: 치정이야기라
P0 	: 자식들 나오고 하니까.. 너무 했갈리더라고요
P0 	: 히스클리씨만해도 세명인가 나오고 ㅠㅠ
P0 	: 헷갈렸어요 ㅠㅠ
P1 	: 어후
P1 	: 히스클리 123 이군여...
P1 	: 치정이면 내용은 자극적이고 재밌겠어요ㅎㅎ
P0 	: 어우 진짜 자극적이에요 ㅋㅋㅋㅋㅋ
P0 	: 파국도 이런 파국이 없어요
P0 	: 아 제목이 히스클리프가 아니라 폭풍의 언덕이엇네요
P0 	: 재목 값을 합니더 ㅎ
P1 	: 아 폭풍의 언덕! 예~~전에 초딩때 만화로 봤어요ㅋㅋㅋ
P1 	: 어른버전으로 봐야겠네여^^
P1 	: 제목값이라니 괜스레 기대가ㅎ
P0 	: 군데 진짜 헷갈려서 ㅋㅋㅋㅋ
P0 	: 이름 표같은거 보면서 읽으먄 수월해요 ㅋㅋㅋ
P1 	: ㅋㅋㅋ아 이름표도 있나요?
P1 	: 요새 책이 친절하네요??!!!
