# FILE DATA
ID : MDRW2100020819
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼 캐릭터 육성을 다른걸 더 넣기라도 해야댐
P0 	: ㅇㅇ
P0 	: 성유물을 더 올리던지
P1 	: 만렙 확장이 싫으면
P1 	: 폰타인?떡밥
P1 	: 겁나 뿌리더레
P1 	: 던데
P1 	: 인게임에서
P0 	: ㅇㅇ 다음 도시가
P0 	: 폰타인인가 수메르인가 그래
P1 	: 타타라스나도 폰타인출신있고
P1 	: 외국인 출입 금지시킨거 치곤
P1 	: 외국인들 잘만 돌아다니던데
P1 	: 먹거리 어벤져스인가
P0 	: ㅇㅇ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 몬드나 리월보다
P1 	: 걔네도 각각 몬드 리월 폰타인 출신같던데
P0 	: 오히려 외국인 더 많은듯
P1 	: ㅇㅇ
P0 	: 다음번은 폰타인인가봐
P0 	: 컨셉이 약간
P0 	: 스팀펑크 느낌이던데
P1 	: 좀 스팀펑크?
P0 	: 기계공학 발달하도
P0 	: 하고
P1 	: ㅇㅇ타타라스나도
P1 	: 무슨 엔진 문제고
P0 	: ㅇㅇ 법 이런거 깐깐하게 따지고
P1 	: 사진기 막 발명하는시기고
P1 	: 수메르는 약간
P1 	: 학자도시?
P0 	: ㅇㅇ 게임 설정상
P0 	: 아카데미가 거기에 있을걸
P1 	: 만나는 수메르인이 거의 교수아니면 대학원생이야
P0 	: 리사도 수메르 출신이잖아
P1 	: ㅇㅇ그니까
