# FILE DATA
ID : MDRW2100005606
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요~ 요즘 하시는 운동 있으신가요!
P1 	: 저는 그냥 유튜브 보면서 홈트하고 있어요
P1 	: 운동 많이 하시나요?
P0 	: 저두 그랬다가 맨날 작심삼일이어서 이번에 요가를 끊었어요 ㅎㅎㅎㅎ
P1 	: 그럼 주마다 몇번 가나요? 매일 하시나요?
P0 	: 주 3일권으로 끊었어요! 아무래도 매일은 시간이 잘 안나더러구요
P0 	: 3번은 해야 건강해질 것 같았어요 ㅋㅋㅋㅋ
P1 	: 요가는 뻣뻣한 사람이 하기에 괜찮나요?
P1 	: 저는 유연성이 제로여서요 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 저두 굉장히 뻣뻣해요 ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무리할 필요가 없는 운동이라 전 할만햿어요!
P1 	: 요가 강사님이 잘 가르치나 봐요!
P1 	: 운동하니 확실히 달라진 점이 있었나요?
P0 	: 키가 컸어요!
P0 	: 기쁨..
P1 	: 와 진짜요?? 헐 정말 부럽네요
P1 	: 맨날 키 더 컸으면 했는데
P1 	: 요가하면서 제일 힘들었던 점은 뭔가요?
P0 	: 아무래도 스트레칭이 많으니까 몸을 늘려줘서 그런가봐요
P0 	: 거북목도 좋아지고 체고..
P0 	: 근데 아무래도 전 아침에 가야해서 일어나는것이 ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 전체적으로 자세교정이 되는군요
P1 	: 아 아침 시간대 ㅋㅋㅋㅋㅋㅋㅋ 저도 올빼미형이라 아침은 약해요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 진짜 눈뜨기 너무 힘들어요 ㅋㅋㅋㅋ
P0 	: 그래도 요즘은 좀 익숙해졌는지 일어는 나지더라두요
P1 	: 그럼 요가학원? 은 근처로 다니시나요?
P0 	: 네 맞아요! 집에서 십분거리 ㅎㅎㅎㅎ
P0 	: 멀면 안가게되더라구요...
P1 	: 아침부터 가려면 역시 근처가 최고죠
P1 	: 요가 동작은 혼자서 따라하기엔 너무 어렵더라구요
P1 	: 요가 강사님들 정말 대단한듯 싶어요
P0 	: 맞아요 저도 홈트로 해보다가 안돼서 학원 등록한 거였거든요
P0 	: 자세 잡아주시는 게 최고...
