# FILE DATA
ID : MDRW2100005022
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>군대

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 군대에 대해서 얘기하라네요
P0 	: 아마 여성이시니 군대는 가신 적 없으시겠죠?
P1 	: 앗 네네!
P1 	: 군대 다녀오셨나요!??
P0 	: 저도 안 다녀왔어요 ㅋㅋㅋ 거의 모른답니다 ㅠㅋㅋ
P1 	: 앗ㅋㅋㅋ 그럼 혹시 10대신가요??
P0 	: 저는 20대이고 ㅋㅋㅋ 여자라서 안 갔어요 !!ㅋㅋㅋㅋㅋ
P1 	: 앜ㅋㅋㅋㅋㅋㅋ죄송해요 남자분이신줄알았어요
P1 	: 아잌ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ앗 어쩐지 ㅋㅋㅋㅋㅋ그러신 거 같았어요ㅠㅋㅋㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 흠흠 그럼 곰신이었던 경험은 있으신가요??
P0 	: 앗.. 잠깐.. 이었지만...^^
P0 	: ㅋㅋㅋㅋㅋㅋㅋ금방 .. 탈출해버렸네요ㅠㅋㅋㅋㅋ
P0 	: &name2&님은요?!
P1 	: 슬픈추억이군요
P1 	: 저는 없습니다
P0 	: 아님 연예인 좋아하시면
P0 	: 군대 간 연예인 없나요?ㅎㅎ
P1 	: 오오 제가 좋아했던 연예인은 의경으로 전역했어요ㅋㅋㅋㅋㅋㅋ
P1 	: &name1&님은요!?
P0 	: 우와..ㅋㅋ 의경..
P0 	: 연예인 이름 말해도 되나?? 되겠죠??
P1 	: 될것같아요!
P0 	: 태민 좋아하거든요 ㅎㅎ
P0 	: 어릴 때부터 좋아했는데 ㅋㅋ
P0 	: 지금 군악대 가있네요ㅠ~
P1 	: 와아 사실 요즘 아이돌은 잘몰라서 모르는 이름 나올까봐 두근두근했는데
P1 	: 아는 이름이라 방갑네요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ저도 요즘 아이돌은 잘 몰라요ㅠ
P1 	: 저 그거봤어요 요즘 군대가 아이돌 팬분들이 그날 메뉴표?보고 이거 먹고있겠네..하면서
P0 	: 딱 샤이니 투피엠에서 지식이 끊겨서리ㅠ
P0 	: 아 맞아요 ㅋㅋㅋ 태민의 식판표 뭐 이런..ㅋㅋ
P1 	: 맞아요맞아요
P1 	: 너무 귀엽더라구요
P1 	: 태민씨.. 맛있는거 많이드시고 건강하시길..
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ아잇 제가 대신 감사해요
P0 	: 군대는 꼭 가야되는 걸 아는데도
P0 	: 내 아이돌은...ㅋㅋ가지 말았으면 좋겠더라고요
P1 	: 그죠그죠 괜히 국방부를 한 번 원망해보고..
P1 	: 우리는 왜 휴전국일까...
P1 	: ㅋㅋㅋㅋㅋㅋ
