# FILE DATA
ID : MDRW2100013537
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 경영/관리직
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요!
P0 	: 요즘 제일 좋아하는 방송이나 유튜브있으신가요?
P0 	: 음 제일 좋아하는 집안일은 어떤거세요?
P1 	: ㅋㅋㅋㅋㅋㅋ
P1 	: 저는 빨래 제일 좋아해요
P0 	: 앗!!!! 혹시 세제뭐쓰세요?
P0 	: 저는 퍼실보라색 쓰는데
P0 	: 섬유유연제 안써도 향이 진하더라구요
P1 	: 와 저 뭐쓰는지 모르겠어요 그냥 그때그때 저렴한거 사가지고
P1 	: 퍼실 보라색 다음에 참고할게요!
P0 	: 네네 이름이 퍼실라벤더인데 용액이 보라색이라 딱 아실거에요!!
P0 	: 혹시 건조기도 쓰시나요?
P1 	: 베란다에 건조기까지 둘 공간이 없어요ㅜㅜ
P1 	: 완전 삶의질 상승한다던데 건조기 쓰세요?
P0 	: 아ㅜㅜㅜㅜ아쉬워요
P0 	: 진짜상승해요!!!
P0 	: 저는꾸역꾸역 베란다에넣었는데
P0 	: 제일좋은건 오늘입고온 옷
P0 	: 저녁에 돌려서 내일또 입을수있는게
P0 	: 너무좋아요!!
P0 	: 건조기 나중에 들이시면 진짜후회안하실거에요
P1 	: 아 그거 완전 좋네요!
P1 	: 특히 운동할때 입는 옷은 오늘 빨아서 내일 바로 입을 수 있음 좋겠다고 생각했었는데
P0 	: 아!!맞아요 그럴때 너무좋아요
P0 	: 그리고 수건이 너무달라요
P0 	: 그냥 햇볕에 말리면 약간 까슬한 느낌이라면
P0 	: 건조기에서 나온 수건은 부드러워요!!
P1 	: 완전 &name1&님 영업 장난아니네요 대박 사고 싶어졌어요
P1 	: 좋아하는 집안일 있으세요?
P0 	: 진짜 짱이에요ㅜㅜㅜㅜ나중에 꼭사주세요
P0 	: 저는 싫어하는 집안일은 있어요ㅡㅜㅜ
P0 	: 설거지....
P0 	: 두번만 안해도 산처럼쌓여요ㅜㅜㅜ
P0 	: 식기세척기도 삶의질상승이라는데...
P1 	: 저는 밥먹고나서 바로 설거지하는게 그렇게 싫더라고요
P0 	: 아ㅜㅜㅜ맞아요 저도그래요
P0 	: 그래서 음식물 안붙어있게 물로만 헹구고
P1 	: 맞아요ㅋㅋㅋ
P0 	: 바로설거지하는사람들 진짜부지런한거같아요
