# FILE DATA
ID : MDRW2100008005
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: 앗... 그렇다면...편의점에 가셔야ㅠㅋㅋㅋㅋ
P1 	: 전 밥 먹었어요
P1 	: 늘 그렇듯...오징어 젓갈과 ... 김자반으로 ...
P0 	: 염분이 매우 충분한 식단이네 ㅋㅋㅋㅋ
P0 	: 집에 먹을게 없는건 아닌데
P0 	: 꼭 이럴때만 라면이 없어서 외출하게 만들어 ㅋ ㅠㅠ
P1 	: 저희집은 라면 사놓으면
P1 	: 동생이 다 먹어서
P1 	: 집에 일반라면 하나도 없고 멸치 칼국수만 남았아요
P0 	: 앗 동생이... 맑은 국물 면은 싫어하는구나 ㅋㅋㅋㅋ
P0 	: 호불호가 확실하구만
P0 	: 라면.. 오늘은 무슨 라면 사올까.. 추천좀
P1 	: ㄴㄴ 동생 국물은 좋은데
P1 	: 칼국수 면이 싫대요
P1 	: 저는 꼬꼬면이나 나가사끼 짬뽕을 추천해봅니다
P0 	: 꼬꼬면은 집 앞 슈퍼에서 안팔고
P0 	: 나가사끼 짬뽕은 안먹어봤는데
P0 	: 맛있어? 어때?
P1 	: 제 기준엔 ㄱㅊ았어요 맛있었습니다
P1 	: 독특한 시도를 하고 싶은데
P1 	: 안전하게 가고 싶으면 추천드려욧
P0 	: 오 참고할게 ㅋㅋ
P0 	: 찾아보니 이거도 흰국물이구나
P0 	: 혹시 모르니 한봉지만 사봐야겠다
P1 	: 넹넹 ㅇㅅㅇb 맛나답니당
P1 	: 다른 일반 라면은
P1 	: 언니는 어떤거 드세요??
P0 	: 나는 매운거 좋아해서
P0 	: 틈새라면 먹거나 열라면에 순두부 섞어서 먹거나
P0 	: 아니면 진라면 매운맛이나 신라면?
P1 	: 열라면 순두부 조합 유명하긴 하던데
P1 	: 저는 열라면 따로는 먹었어도
P1 	: 순두부 넣는건 못해봤어요 엄마가 오바라고 할까바 ㅠㅠ
P0 	: ㅋㅋㅋㅋㅋ 시중에 파는 순두부 찌개 맛보단 덜하긴 한데
P0 	: 라면 하나에 밥말아 먹기는 부담스럽고
P0 	: 하나만 먹기에 아쉬울 때 좋더라
P1 	: 헐 ...
P1 	: 나도 먹어보도 싶다
P1 	: 언니 집가면 해주나요
P0 	: 아니... 이거때문에 몇시간 거리인 우리집까지 오겠다구...?
P0 	: 그냥... 해먹어...
