# FILE DATA
ID : MDRW2100025447
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 요즘
P1 	: 전 볼펜을 샀어요
P0 	: 최근에 쇼핑하셨어요
P1 	: 근데
P0 	: 오오 어떤걸 사셨나요
P0 	: 디자인이 예쁜거인가요
P1 	: 5색인줄알았는데...
P1 	: 스누피에요
P0 	: 다양한 색상이군요
P0 	: 스누피 귀엽죠 ㅠ
P1 	: 볼펜케이스색만다르고..
P1 	: 검은색이더라구요..
P0 	: 혹시 다
P0 	: 검은색?
P1 	: 네.
P0 	: 아이고 ㅠㅠ
P1 	: 네...
P0 	: 저주세요
P0 	: ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그럴게요!
P0 	: 전 최근에 가방을 샀어요
P1 	: 스누핀가요?
P1 	: ㅋㅋㅋㅋ
P0 	: 현대몰에서 출석 이벤트해서
P0 	: 아뇨 ㅋㅋㅋㅋㅋ
P1 	: 이번달도 이벤트하나요?!
P0 	: 포인트 모으고 쿠폰 뿌린거 써서
P0 	: 6만원 넘는거 3500원에 득템했어요
P1 	: 이벤트는 좋더라구요ㅋㅋㅋ
P1 	: 와
P0 	: 맞아여
P1 	: 대박이네요
P0 	: 그리고 샴푸도 샀어요
