# FILE DATA
ID : MDRW2100007524
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 오버워치는 안한지되게 오래됐어
P1 	: 넌어때
P0 	: 나도 되게 오래됨
P0 	: 블리자드 다 쓰러져가던데
P0 	: 고소당했대ㅠ슬퍼
P0 	: &name3&이랑은 무슨게임했어?
P1 	: 왜?? 왜 고소당해??
P1 	: 롤 한판햇어
P1 	: 내가이김ㅋㅋ
P0 	: 롤
P1 	: 못하는 애들끼리의 전투
P0 	: 규칙이 이해가 안돼
P0 	: 약간 그거같애
P0 	: 야구
P1 	: 난 야구 규칙 몰라
P1 	: 롤은 그냥 상대방 기지 먼저 부수면 돼
P0 	: 오 롤은 상대방 기지를
P0 	: 근데 우리도 롤 같이 했었나
P1 	: 아닐걸...?
P1 	: 나 롤은 이때까지 &name3&이랑만 해봤을거야
P1 	: 한 세번정도?
P0 	: 너아니면 누구랑 롤해봤지
P0 	: 분명 누구랑 같이 했는데
P1 	: 넌 대학친구가 많으니
P1 	: 대학친구겠지
P1 	: 난 아니야 일단
P0 	: 흠
P0 	: 대학친구아니레
P0 	: 아닌데
P0 	: pc.방 아무나랑 안 가는데
P1 	: 그럼 너도 &name3&이??
P0 	: 너인거같애
P1 	: &name3&이 피방 가서 못하면서 롤하자그래 ㅋㅋㅋ
P1 	: 잉... 나라고...?
P1 	: 나랑은 오버워치를 했을거같은뎅
