# FILE DATA
ID : MDRW2100019391
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 근데 복숭아는 뭔가 딱복이 더 단 느낌이지 않나요 ??
P1 	: 전 그렇게 생각하는데
P1 	: 물복 좋아하는 친구들 의견은 또 다르더라구요 ㅋㅋㅋㅋㅋㅋ
P0 	: 오 진짜욬ㅋㅋ?
P0 	: 그냥 품종차이인가요 ㅋㅋ
P1 	: 물복은 안달면 시원한 맛이라도 있는데
P1 	: 딱복은 안달면 무같다고 싫대요 ㅋㅋㅋㅋ
P0 	: 무ㅋㅋㅋㄱ 아 식감은 비슷하네요ㅋㅋㅋㅋ
P0 	: 근데 물복도 안달면 진짜 아무맛도 안나지 않나요 ㅋㅋ
P1 	: 그니까요 ㅋㅋㅋㅋㅋ
P1 	: 최근에는 납작복숭아도 나오던데 드셔보셨어요?
P0 	: 엥 그런복숭아도 있어요?
P0 	: 신비복숭아는 먹어봤어요 ㅋㅋ
P1 	: 신비복숭아는 뭐예요?
P0 	: 그 천도복숭아 계열인데
P0 	: 여름에 잠깐 2주정도만 나온대요 !
P0 	: 달고 맛있더라구요 ㅎㅎ 딱복 계열이에요
P1 	: 헐 그걸 먹었어야 했는데 ㅠㅠ
P1 	: 납작복숭아는 납작하게 눌린모양의 백도예요
P1 	: 딱복계열인데 일반 복숭아보다 달다고 하더라구요
P0 	: 오오 지금두 나올까요? 복숭아철이 끝나가서 ㅠㅠ
P0 	: 납작복숭아도 먹어봤어야하는데 !
P1 	: 그건 모르겠어요 ㅠ
P1 	: 요즘 인기 좋은 복숭아들은 빨리 예약안하면 품절이더라구요
P1 	: 복숭아 주문해먹는 곳 따로 있으세요?
P0 	: 저는 보통 농산물특공대라는 곳에서 시켜요 ㅋㅋ
P0 	: 따로 주문하는곳 있으세요?
P1 	: 앗 거기 좋은가요?
P1 	: 전 그냥 집 앞 마트에서 사서 ㅋㅋㅋㅋ
P1 	: 편하긴 한데 다양한 품종이 없어서 아쉬워요
