# FILE DATA
ID : MDRW2100036487
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 여행

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아니요ㅜㅜ
P1 	: 제가 쌀국수 처음먹고 했던 생각이 베트남가서 쌀국수를 먹어보자였는데 ㅋㅋㅋㅋㅋ
P1 	: 캄보디아 한곳 가봤어요!
P1 	: 동남아 가보셨어요ㅡ
P1 	: ?
P0 	: 저는 동남아는 싱가포르만 가봤어요
P0 	: 다른 곳도 가보고 싶은 곳은 많았지만 ㅠ 캄보디아면 앙코르와트 가셨나요?
P1 	: 아니요~ 저는 현지에서 아이들 봉사하는 거 도우러 간거라 거의한곳에만 있었어요!
P1 	: 그.. 캄보디아 역사박물관? 그런곳은 가봤어요
P1 	: 캄보디아가 참.. 안타까운 나라더라구요
P1 	: 길거리 보면 중국사람들이 와서 공사하고 윗도리벗고 돌아다니고
P0 	: 와 대단한 일 하셨어요
P0 	: 어떤 계기로 가게 되신 거예요?
P1 	: 캄보디아가 돈이 없어서 중국이 땅사서 건물짓는일이 많대요
P1 	: 캄보디아는 중국이 자기나라와서 공사하면 인부도 필요할테고 밥도 사서 먹을테니 경제적인 효과가있을거라고 생각했는데
P0 	: 중국은 여기저기 없는 데가 없더라구요. 막상 도움도 잘 안 되고
P1 	: 중국에서 인부들까지 다 데려와서 자기들끼리 공사한다고 하더라구요
P1 	: 중국에서 하던것처럼 윗도리벗고 다니고
P1 	: 고성방가하고 노상방뇨하고...
P1 	: 그래서 일자리창출 효과도 없고 피해만 준다고..
P0 	: 세계 곳곳에서 비슷한 문제로 골치더라구요ㅠ
P0 	: 봉사는 어떤 일 하셨어요?
P1 	: 봉사는 아이들 오면 봐주고 수업같은거 하고 그랬어요 ㅎㅎ
P1 	: 거긴 너무 더워서 중간에 낮잠타임이 있더라구요
P1 	: 좀.. 그냥 제가 본 환경이 그런지는 모르겠지만 안타까운 나라라는 생각이 좀 들었어요
P0 	: 그것도 분명히 그 나라의 일부니까요. 단순 관광 여행과는 다른 감상을 느끼셨을 것 같아요
P1 	: 무튼 정말 너무 더웠어요 ㅋㅋㅋㅋㅋㅋ
P1 	: 너~~ 무 더워서 숨막히더라구요..
P1 	: 싱가포르는 어떠셨어요?
P0 	: 거기도 적도 부근이라 덥기는 엄청 덥더라구요
P0 	: 근데 실내시설 에어컨이 잘 되어 있어서 나름 괜찮았어요
P1 	: 어떤거 관광하셨어요?
P1 	: 저는 혼자여행하면 좋다! 이얘기는 많이들은거 같은데 여행지로 생각해본적이 없어서 잘 몰라요 ...
P0 	: 가든스 바이 더 베이라고 정원이랑 나이트 사파리 갔던 게 제일 기억에 남네요ㅎㅎ
