# FILE DATA
ID : MDRW2100042963
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세뇨! 게임 하고 있는 거 있으신가요?
P1 	: 안녕하세요 저는 요즘 오버워치를 해요
P1 	: &name1&님도 오버워치 하시나요?아니면 다른거?
P0 	: 헉 저는 사람들이 많이 하는 거 잘 안 하게 되더라구요ㅋㅋ
P0 	: 간잽만 하다 끝났습니다..
P1 	: ㅋㅋㅋㅋㄱ아ㅠ마이너의 가혹한운명인가요
P1 	: 그럼 다른겜 안하시나요
P0 	: ㅋㅋ테런 가끔씩 해요ㅋㅋㅋ
P1 	: ㅋㅋㅋㅋ추억의겜이죠
P1 	: 저는 옵치하기전에
P1 	: 테런에 인생을 갈아넣고
P1 	: 했어요.,
P1 	: 테런 누구좋아하시나요
P0 	: 아악ㅋㅋㅋㅋㅋㅋㅋㅋ테런...재밌죠...
P0 	: 베라 좋아해요,,//
P1 	: ㅋㅋㅋㅋㄱ베라너무귀여워요
P1 	: 그 리뉴얼?변신?
P1 	: 그때진심, .아 이겜..갓겜이네ㅋㅋㅋ
P1 	: 햇네요
P0 	: 맞아요ㅋㅋㅋㅋ 그 뱀파이어였나 짱 예쁘더라구요
P1 	: 그쵸
P1 	: 진짜 모델링하나는
P1 	: 깔쌈하게 하는것같아요
P0 	: 맞아요ㅋㅋ 요즘 일러도 진짜 예쁘더라구요
P1 	: 이번에 리오넬?
P1 	: 그광공캐너무 웃기고 잘생겻어요
P1 	: 러빗
P0 	: 아ㅠㅠㅜㅠ걔ㅠㅠㅠㅠ너무 웃겨요.. 근데 잘생겼더라구요.. 플레이를 안 해봤네요
P1 	: ㅋㅋㅋㅋㄱ전걍 점프하는거보고
P1 	: 그만접엇어요
