# FILE DATA
ID : MDRW2100039583
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아하~
P1 	: 랜선집사 생활 중이시군요
P1 	: 저도 다른 동물들 키워보고 싶은데 거북이 하나로도 벅차네요..ㅎㅎ
P1 	: 강아지 만약에 키우게 되면 이름 뭘로 짓고 싶으세요?
P0 	: 저는.... 음 뿌꾸요ㅋㅋㅋㅋㅋㅋ
P0 	: 그냥 뭔가 귀여울 것 같아요ㅋㅋㅋ
P1 	: ㅋㅋㅋ귀엽네요!
P0 	: 하하 거북이들 이름은 뭔가요?
P1 	: 망고랑 수박이에요!
P0 	: 헉 너무 귀엽네요!!
P0 	: 성별은 뭐예요???
P1 	: 성별은 구별이 힘들어서 아직도 모르겠습니다.....ㅋㅋ... ..
P1 	: 약간 눈에 딱 띄는 차이가 없어서용
P0 	: 아아아 잘 알 수 있는게 아니군요..!!
P0 	: 뭔가 생김새라도 다를 줄 알았어요ㅋㅋㅋ
P1 	: 그런건 아니더라구요! ㅎㅎ
P1 	: 자주 보시는 동물 유튜브 뭐뭐있으세용?
P0 	: 저는 가끔 애니뭘봐?그거 보구 스펀지 유튜브에서 동물 관련 내용 클립 나오더라구요ㅋㅋㅋ 그거 가끔 봐요!
P1 	: 아 애니뭘봐 재밌죠!! ㅋㅋ
P1 	: 저 조류공포증 있는데
P1 	: 애니뭘봐에 나오는 새 이야기는 너무 웃겨서
P1 	: 창 제일 작게 해놓고 봐요 ㅋㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저도 새는 잘 못봐요ㅜㅜㅠ 저는 새 눈이 너무 싫어요,,,
P1 	: 새 눈도 무섭구 깃털들이 왠지 모르게 소름끼쳐요
P1 	: 여러모로 많이 무셔용..ㅋㅋ ㅠㅠ
P1 	: 근데 막 안날고 뛰어다니는 독수리 같은 애들은
P1 	: 너무 궁금하고 그래서 봤어요....ㅋㅋㅋ
