# FILE DATA
ID : MDRW2100002176
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 아직 아이가 안자면 언제 주무세요?
P1 	: 전 보통 2시쯩이나 자는거같아여
P0 	: 넘 피곤 하시겠어요
P1 	: 매일 누적되는거같아요ㅎㅎ
P0 	: 아침에 전 6시쯤 일어나는데 힘들더라구요
P1 	: 근데 낮잠자면 또 밤잠을 못자서..
P0 	: 맞아요 그러다 하루 완전 다운돼요
P1 	: 애매해요
P0 	: 맞아요
P0 	: 전 불면증이라 낮잠이 없어요
P1 	: 저도 잠을 잘못자서
P0 	: 역도 별로고
P1 	: 애기는 맨날 놀자고하고
P0 	: 약이 영 별로고 안들어요
P1 	: 집안일은 해도 끝도 없고
P0 	: 그때 그렇죠
P0 	: 네 그리고 속도도 안나요
P0 	: 아이랑 놀아주는개 가장 힘들어요
P1 	: 저도요!!
P1 	: 차라리 일하는게 편한거같아요
P0 	: 맞아요 일이 나아요
P1 	: 말도못하는애라..
P0 	: 그때가 서로 젤 힘들어요
P1 	: 휴ㅋㅋ요즘 말안듣는 18개월이라ㅋㅋ미치고잇어ᆞ여
P0 	: 18개월 젤힘들죠 ㅜㅜ
P1 	: 말이 안통해서요ㅜㅜ
P0 	: 저희애 29개월에 말했어요
P0 	: 정말 힘들었어요
P1 	: 천천히 했나봐요 급한게 없으니
P0 	: 네 그런가봐요
P1 	: 저희애는 이것저것 떠들긴하는데 저랑 소통이 안되니 매일 화내여
