# FILE DATA
ID : MDRW2100004445
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 에스파 좋아하시나요?
P0 	: 광야길래요ㅎㅎ
P1 	: 아 아뇨 그냥 슴빠수니입니다 광야는 별로 안좋아해요
P0 	: 저도 슴빠예요.. 아직 광야까지는 못갔지만 보다보니까 또 점점 좋아지더라고요
P1 	: 저는 딱 엔시티까지인거 같아요 엄청 어릴때 신화랑 보아부터 좋아하다 쭉쭉 내려왔어요ㅋㅋㅋㅋ
P0 	: 저는 소녀시대부터요ㅎㅎ
P1 	: 오오 최애 누구셨어요?
P0 	: 엔시티는 무한확장 이해는 했지만 이해가 안 돼서 포기했어요..ㅋㅋ
P0 	: 소녀시대 입덕은 제시카로 했었는데....
P0 	: 키싱유무대 딱 처음본 순간부터 윤아 좋아했어요
P1 	: 저도 최애 수연이 차애 태연 윤아 였는데...
P0 	: ㅋㅋㅋㅋㅋㅋ갑자기 버블 생각나네요
P0 	: 별말도 아닌데 다 금칙어 지정되어있던데
P0 	: 사실 제일 좋아했던 건 엑소였는데...
P0 	: 아직도 좋아하고는 있는데 그냥 반쯤 포기인 것 같아요ㅋㅋ
P1 	: 아ㅋㅋㅋ 버블 진짜 무슨 뭐지 저번에 '같아8ㅁ8'보내려는데 '아8'이 금칙어라고 그래서 이게...뭔데??했어요
P1 	: 아 저두... 11년도 티저뜨고 그랬을때부터 좋아했는데
P1 	: 아직 좋아하긴 했는데
P1 	: 뭐 최애만 보고 가는거죠
P0 	: 그러게요.. 아8이 뭐지..?
P1 	: 그니까요 대체... 저게 뭔데 금칙어지 이러고 8ㅁ8이거 ㅠㅁㅠ로 바꿔 보냈어요ㅋㅋㄱㄲ
P0 	: 맞아요.. 최애가 군대가서 나머지가 좀 잘해주길 바랐는데 아니더라고요ㅋㅋ
P1 	: 아ㅋㅋㅋㅋ
P1 	: 아니 무슨 광야로 단체 강제 이주 시키는데 뭐하는건지...
P1 	: 근데 참 좋아하는 애들 군대가 제일 긴것 같아요
P1 	: 사촌오빠는 엊그제 들어간거 같은데
P1 	: 어제 제대하고ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ광야가 대체 어딘지 다들 모여있으면 가보고싶긴 해요..ㅋㅋㅋㅋ
P0 	: 군대 맞아요.. 막 다른 연예인들은 엄청 금방 나오는 것 같던데 꼭 기다리는 사람 있으면 들어간지 한참 된 것 같아도 많이 남았더라고요
P1 	: 좌표는 슴 신사옥이던데 이제 그만했으면 좋겠어요
