# FILE DATA
ID : MDRW2100044028
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 옆집은 상호명이 뭔가요?
P1 	: 중앙이래요ㅋㅋ
P0 	: 아아 맞아요 중앙도
P0 	: 유명하다고 들은 것 같아요
P1 	: 뭐든 기대는 하지말고 드셔야 맛나요!
P0 	: 근데 중앙도 강릉에 있나요??
P1 	: ㅋㅋ속초에 있다는데 평이 갈리네요
P1 	: 저는 거의 십년전쯤 ㅋㅋ 만석 먹었어요ㅋㅋ
P1 	: 근데 닭강정이 맛없긴 어렵죠?? ㅋㅋ
P0 	: 아니에요..
P0 	: 맛없을수가 있더라고요. .. ..
P0 	: 정말 .매우...
P0 	: 놀랍게도.....
P1 	: ㅋㅋ 하긴.. 그런데 바닷가를 헤매고 물놀이 하고 드심 맛있을거예요ㅋㅋ
P0 	: 지금 날씨엔
P0 	: 물놀이는 안될것같아요ㅠㅠㅠ
P1 	: 중앙 뻑뻑하다는 평도 있고 현지인은 중앙만 간다하고ㅋㅋ
P1 	: 전 강릉에서 짬뽕순두부먹었어요ㅋㅋ
P0 	: 오 맛있으셨나요?
P1 	: 맛있었는데ㅋㅋ 한시간인가 기다렸다 먹은거라... ㅋㅋ
P1 	: 기다림이ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋ
P0 	: 유명한 집에서 드셖나봐요
P0 	: 그래두 맛있으면 됐죠!!
P1 	: 네 가장 유명한 곳으로ㅋㅋ
P1 	: 그옆에 두부 아이스크림도 팔아서 대기하면서 먹음 돼요ㅋㅋ
P0 	: 앗 맞아요 강릉
P0 	: 두부젤라또도 유명하더라고요! 그거드신건가요?
