# FILE DATA
ID : MDRW2100042814
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 아침 식사하셨어요??
P1 	: 안녕하세요:)
P1 	: 생각이 없어서 안먹었어요
P1 	: 아침드셨나요?
P0 	: 전 사과 견과류 먹었어요
P0 	: 보통 아침은 잘 안 드시나요??
P0 	: 전 원래 안 챙겨먹고 다니는데
P0 	: 요즘에는 건강을 생각해서
P0 	: 조금이라도 먹으려고 하고 있어요
P1 	: 저도 아침밥보단 아침잠이 더 좋은데
	  아이들이 있다보니 아이들 먹이면서
	  같이 먹는 편이에요:)
P1 	: 오 좋은 습관 형성중이시네요 
P0 	: 아이들은 몇 살인가요??
P0 	: 저는 늘 아이들만 챙겨주고
P0 	: 저는 굶고 나오는데
P1 	: 5살이랑 2살이에요:)
P0 	: 내일 빈속에 커피를 마셔서
P0 	: 이제 좀 챙겨 먹으라구요
P1 	: 아ㅠㅠ 아이들 챙길때
	  조금이라도 같이 드세요
P0 	: 2살 너무 귀엽겠어요 ^^
P0 	: 전 8살 5살이예요 ㅎㅎ
P1 	: 제일 손 많이 간다는 8살이 있네요:)
P1 	: 줌수업하면
	  식사랑 간식 챙겨주는것도
	  일일거 같아요ㅠ
P0 	: 네 다행이 줌수업은 안하고
P0 	: 올해는 일이 학년은
P0 	: 다 등교할 수 있게 돼서
P0 	: 잘 가고 있어요
P0 	: 방학 때 밥 챙겨주고 간식 챙겨주라니까 힘들더라구요
P1 	: 그쵸:) 많이 힘들거 같아요
P1 	: 그래도 등교할 수 있어서
	  감사하네요
P1 	: 학교에서 점심은 먹는거죠?
P0 	: 네 학교에서점심먹고 와요
P0 	: 한끼먹고 오는게 큰거같아요
