# FILE DATA
ID : MDRW2100044927
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아~~~~고구마와 비슷해요!!!!!
P1 	: 다 왔다!
P0 	: 고구마친구 감조ㅑ!!!
P1 	: 딩 동 댕!!!!!!!! 즈엉답!!!!!!!!!!!
P1 	: 와 이번에 어려웠죠ㅋㅋㅋㅋㅋㅋ
P1 	: 근데도 맞추셨어요
P1 	: 대박
P0 	: 감자감자
P0 	: 저도 나름 말하는감자 거든요
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌㅋㅋㅋㅋㅋ
P1 	: 저 감자 좋아하는데
P1 	: 그럼 &name1&님도 좋아할래요
P1 	: &name1&님 아침메뉴는 기억하세요?
P0 	: 네네
P0 	: 맞춰보실래요?
P0 	: 네엥
P0 	: 좋아용
P1 	: 왔어요! 질문하신게 안 보였었거든요ㅋㅋㅋㅋ
P1 	: 빈 속에 먹기 좋은 음식인가요?
P0 	: ㄴㅔ 먹기 괜차나요ㅋㅋ
P1 	: 으으으음 야채가 들어가나요?
P0 	: 네!!!
P0 	: 몇가지 야채가 들어간답니다
P1 	: 앗 다양하게 들어가는군요!
P1 	: 고기도 들어가나요?
P0 	: 네!!!
P1 	: 아아아앗 쌀이 들어가나요?!
P0 	: 맞아요!!!!!
