# FILE DATA
ID : MDRW2100007936
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 당을 줄이려고 노력중이라... 걍 라떼는 오늘 만들어봐야겠어요
P0 	: 그래봤자 물대신 우유지만
P1 	: 액상과당 문제죠
P1 	: 근데넘맛잇어요
P1 	: 탄산도 커피도 당도
P0 	: 그러니까요 ㅠ 오래먹기 위해서 뭐든
P0 	: 적당한게 중요한듯요
P0 	: 도넛도 진짜 오랜만인데 땡겼어요 크리스피..
P1 	: 저도 님애기듣고먹고싶어서
P1 	: 괴로워하는중입니다
P0 	: 죄송하게 됐습니다...마켓컬리에서 3개입 팔더라고요ㅋㅋㅋ
P1 	: 아날로그휴먼이라
P1 	: 그런거넘어려운듯해요
P0 	: 배달음식 시키듯이...
P0 	: 하튼 엄청 다네요
P1 	: 처음먹엇을때
P1 	: 엄청달아서놀랏엇어요
P1 	: 진짜설탕이라 입에서 스르륵녹는
P0 	: 완전요.. 당 충전에 기막히네요
P0 	: 하리보도 샀어요 땡겨서
P0 	: 당 줄인지 오랜데 어제 컨디션이 너무..
P0 	: 두통까지 오니 확 죽을맛이었네요
P1 	: 잘하셧어요
P1 	: 리얼 삶의빛
P0 	: 그릭요거트도 샀어요 과일이랑 먹으려고
P0 	: 민트초코 아이스크림도...
P0 	: 민초 그렇게 좋아한건 아녔는데 훅 땡길때가 있어요
P1 	: 복숭아그릭요거트
P1 	: 해드셔보세요
P0 	: 오늘 과일 시킬까했는데 복숭아 시켜야겠어요
P1 	: 딱복좋아하세요 물복좋아하세요
P1 	: 참고로 전 돼지라 다좋아합니다
P0 	: 저도 둘다 좋아합니다 달기만 하다면야
P0 	: 충격을 받았네요
P0 	: 엄마한테 말했더니 원래 맛있는 과일은 벌레가 먼저 먹는거라셔서
P0 	: 맛있긴했는데 뜻밖의 단백질섭취..
