# FILE DATA
ID : MDRW2100042890
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: ㅎ2
P1 	: 건물이다
P0 	: 와빠흐다
P0 	: 똥사세요
P1 	: 근데
P1 	: 예약 늦을거같아서
P1 	: ㄱ걍 진료 개빨리 받게요 ㅋ
P1 	: 설마 큰일 나겟어?
P1 	: 2층인데 꾸역꾸역
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅌ
P0 	: 큰일이ㅣ 안나기를..
P1 	: 엘베탈라하는데
P1 	: 사람대만ㅇ
P0 	: 일안가고뭐해 ㅡㅡ
P1 	: 내말이
P1 	: 사람들 출근하시라구요
P0 	: 아너무힘드러
P1 	: 나 접수함
P1 	: 님은요
P1 	: 내가 이김
P0 	: ㅡㅡ
P0 	: 나또길 찾어
P0 	: 망할
P1 	: ㅋ
P1 	: 파이팅!!!!
P0 	: 걍동네갈걸
P1 	: 저번에 가기로한데말고
P1 	: 딴데가요?
P0 	: 몰랐는데 야구장근처라
P0 	: 음식집개만네
P1 	: 오대박이네
P0 	: 하졸힘들 다..
P0 	: 검사바등ㅁ?
P0 	: 나접종햣어
P1 	: 경악
P1 	: 경ㅇ각
P1 	: 나 사랑니 빼야한대
P1 	: 삶은 고통이야
P1 	: 청천 is벽ㄹㄱ
P1 	: 충격먹어서
P1 	: 운동가는 중
P1 	: 님은 ㅣ진료중인가요
P1 	: 다녀오게요
P0 	: 어떡해흑흑
P0 	: 스케일링원래니렇게아픔?????
P0 	: 개아파미친어
P0 	: 다녀오세요 흑흑
P0 	: 나 이빨
P0 	: 세개
P0 	: 썩엇는데
P0 	: 두개는 별로안심하고
P0 	: 하나 이빨 깨져잇는곳 나무심해서
P0 	: 파냇음
P0 	: 근데그거 금니이런거 감싸야한대요
P0 	: 그냥두ㅕㄴ면깨질수도잇대서..
P0 	: 40만뤈넘는다길래 일단나왓다..
P0 	: 아니그리고스#케일링개아파 하
P0 	: 다날라갓네 쓴겨
