# FILE DATA
ID : MDRW2100008044
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P0 	: 여행가고싶어
P0 	: 그 좀 활발하게 움직이는 여행 말고
P0 	: 온천이나 호텔에서 휴양하는 여행말이야
P1 	: 아 온천 그런거
P1 	: 저도 짱좋아해요
P1 	: 담에 저랑 온천 가실???
P0 	: 코로나 잠잠해지면 바로 고다
P0 	: 해외까지 나가는건 넘 부담스럽고
P0 	: 국내에 온천 유명한곳 어디 있나? 부산에 하나 있는건 아는데
P1 	: 온천하면
P1 	: 아산쪽에 온양온천이 유명하지않아요???
P1 	: 는 제가 아는 온천이 거기뿐 ㅋㅋㅋㅋㅋㅋ
P0 	: 오 국내 여행지 잘 몰랐는데
P0 	: 아산 킵해둘게 ^^!
P0 	: 가서 온천>식사>온천>식사 무한반복해서 보들보들한 돼지가 되어야지
P1 	: 도야지좋져
P1 	: 그쪽에 그 가는 길에
P1 	: 호두과자도 유명한 거기 지나치니까... 거기 어디더라
P1 	: 암튼 호두과자도 냠냠합시다
P0 	: 이왕 가는거 일정 잘 잡아서
P0 	: 좀 길게 다녀오고 싶다
P0 	: 전국 온천순회 요런걸루 ㅋㅋㅋ
P1 	: 좋죠좋죠 ㅋㅋㅋㅋㅋㅋ
P1 	: 해외여행 풀리면 사실
P1 	: 대만쪽이나 일본쪽 온천도 가보고 싶어요
P0 	: 맞아맞아 국내랑 해외랑 얼마나 다른지 비교해보고 싶어
P0 	: 예전에는 배낭여행을 동경했었는데
P0 	: 이제는 휴양지가 최고다 싶어 ㅋㅋㅋㅋㅋ
P1 	: 배...낭...여..행...?
P1 	: 전 그런 것 동경해본적 없어요
P1 	: 돈내고 개고생하는 코스같아서... ㅎㅎ..ㅠ
P0 	: ㅋㅋㅋㅋ 사람 만나는거 좋아하고 활발한 타입이면
P0 	: 휴양지에서 굴러다니는걸 못견뎌 하더라
P0 	: 그치만 난 굴러다닐것이다...
P1 	: 저도 굴러다닐 것이다...
P1 	: 전 근데 한 번 여행하게되면 빡 움직이는 스타일이라
P1 	: 어디 유적지나 문화재탐방 이런건 좋아해요 ㅋㅋㅋㅋ
P0 	: 앗 나두나두
P0 	: 그럼 온천 식사 관광 온천 식사 관광으로
P0 	: 건강하고 반질반질한 돼지가 되어보자
