# FILE DATA
ID : MDRW2100032491
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 그래도 귀에 익숙하니까
P1 	: 괜찮을 줄...
P1 	: ㅎ
P0 	: ㄱ.ㅊ ㄱ.ㅊ
P0 	: 그래도 두번째 듣는거랑 아예 첨듣는건
P0 	: 다르잖아
P1 	: 그렇겠지 흑흑
P1 	: 너는 수강신청 한것중에
P1 	: 뭐가 제일 어려워
P0 	: 1주차는 거의다 오티라
P0 	: 아직 제대로 진도 나가진 않앗는데
P0 	: 역시...미적분학이랑 일반물리학2
P0 	: ㅎㅎ....
P1 	: 아 그 갑자기 어려워진다는
P1 	: 미적분?
P0 	: ㅇㅇ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 근데 밑에 애들
P1 	: 미적분 했어?
P0 	: 아
P0 	: 음
P0 	: 하지 않앗을까?
P0 	: 기벡이 빠졌을걸
P1 	: 그 이과에 그거 뭐지
P1 	: 아 맞아
P1 	: 내가 생각한거 기벡이다 ㅋㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래도 넌 기벡까지 아는거니까
P1 	: 걔들보다는 잘하겠지 뭐
P0 	: ㅋㅋㅋㅋㅋ그그그렇겟지?
P1 	: 응응
P0 	: 그래도 강의평보니까
P1 	: 당연하지
P0 	: 교수가 거의 연습문제대로 낸다해서
P1 	: 오
P1 	: 다행이네
P0 	: 그냥 수업만 죽자고 들을예정
P1 	: 나도...
