# FILE DATA
ID : MDRW2100038043
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 결국 마지막에도 서브만 해피엔딩이에여...
P1 	: 네에???? 저는.. 안 봐야겠어요........
P1 	: 저는 완전한 해피엔딩 아니면 못 보는 편이걸랑요 ㅠ.^
P0 	: 보지마셔요 ㅜㅠㅜ
P0 	: 그 김태희 아들한테는 해피엔딩인데
P0 	: 김태희는 아니에요ㅜㅜ
P1 	: ...
P1 	: 제가 보보경심 보고 3일 울어서
P1 	: 새드엔딩은.. 정대 못 봐요 ^.^
P1 	: 혹시 보보경심 보셨너요!?
P0 	: 그거 이준기아이유 ! 맞나여?
P0 	: 아직 안봐써요 ㅜㅜㅜ 재밌다던데ㅜㅜㅜ
P1 	: 네!!!!!!
P1 	: 저 올해 봤는데 볼만해요
P1 	: 다만.. 다만 끝으로 갈수록 펑펑 우실 거라는.. 경고를.
P0 	: 헐 ㅠㅜㅠ 또 하 슬픈건 울면서 봐야죠...
P0 	: 그거 뭐지 백현이도 나와서 한때 관심 가졌어요 ㅋㅋㅋ
P1 	: 헐 저도 시작은 백현 ^.^ 때문이어ㅛ어요
P0 	: 마자옄ㅋㅋ 오에스티도
P0 	: 첸백시였죠...
P1 	: 맞아요 ㅠ.^ 그 노래만 들어도 주책맞게
P1 	: 눈물이 나와요
P0 	: 저두 짱조아해여ㅜㅜㅜ
P0 	: 이제는 첸백시말구 백시밖에 없지만... 하하
P1 	: ... ^^ ...
P1 	: 차암.....
P1 	: 12명 중에 1명 살아남을 때까지
P1 	: 서바이벌 하는 것도 아니고...
P0 	: 앗 마자옄ㅋㄱㅋ 아 진짜
