# FILE DATA
ID : MDRW2100016706
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  5
contact_frequency  :  주 3회 이상

P1 	: 문자왓다
P1 	: 백신
P1 	: 화이자
P1 	: 머리기르고싶으세요?
P0 	: 오 언니 화이자 맞는거야?
P0 	: 네...머리 왜 안길지... 지겨워죽겠어 단발
P1 	: 나랑생각이좀다르군 ㅋㅋㅋ난그냥안자라고되겟는데긔차나또잘라야하자나
P0 	: ㅋㅋㅋ아니 머리 좀 길러서 다이슨 해봐야지요!!
P1 	: 아 ㅋㅋㅋㅋ그럼 엄청길어야할틴디..
P1 	: 나 머리자르고 ㅋㅋㅋ완전 붕뜰꺼라햇는데
P0 	: ㅋㅋㅋ진짜 쇄골까지만 와도 티날거같은데
P1 	: 내가 층이 맘에들어서 주기룰 어찌둘까물어봣능데
P0 	: 응응
P1 	: 2달후면
P1 	: 지저분하다
P1 	: 느껴질수있다는데
P1 	: 또 되려 좀차분해지니깐 내가원하는느낌이더 살꺼라햇어
P0 	: 벌써 머리자른지 두 달 되었나요?
P1 	: 자루면서면서 좀더길때자르명 더 이쁘겟다햇는데
P1 	: 아뇨 ㅋㅋ요번달초에짤랏나?
P1 	: 아닌가 저번달초엿나..
P1 	: 무튼 근데 지굼 감고 보면
P1 	: 맘에듬 ㅋㅋㅋㅋ
P1 	: 이게내요지야
P1 	: ㅋㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ현재 헤어스타일 만족
P0 	: 전 불만족!! ㅋㅋㅋㅋ 그리고 맘에드는 미용실 찾는것도 힘들어
P1 	: 그렇긴해
P1 	: 가격은또 꽤비싸서
P0 	: 그러니까! 물가가 센 편인가봐
P0 	: 그리고 비싸도 맘에 들면 참을 수 있는데 비싸면서 맘에 안들면 혼나야돼
P1 	: 여자컷트 가격도 더 받고
P0 	: 진짜 여자 머리 남자 머리 따로 있나! 거참 너무해
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아 노래같아
P1 	: 남자도 오빠가는데 18인가
P1 	: 17인가 ㅋㅋㅋ
P0 	: 여자는 얼만디?!
P1 	: 거긴 15인가
P0 	: 오 여자가 더 싸? ㅋㅋㅋ
P1 	: 난앞머리꼽사리껴져짜름 ㅋㅋ천원
P1 	: 여자늨몰라 ㅋㅋㅋ
P1 	: 내가 오빠가는곳 별로라고
P1 	: 아파트 입주민이 오픈한곳 갔는데
P0 	: ㅋㅋㅋㅋ새로운 곳 뚫었나요
P1 	: ㅋㅋㅋ
P1 	: 그 이제야..그날이왓어 ㅡㅡ
P1 	: 허리끊어지겟다 ㅋㅋㅋ발목도아프고ㅠㅠ
